Survived,Name,Length,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
0,"Braund, Mr. Owen Harris",23,2,1,0,1,1,0,0,1,1,0,0,0,1,2,1,0,0,4,1,0,1,0,1,0,0,0
1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",51,2,2,2,1,4,1,3,2,2,1,0,2,2,3,2,0,0,5,3,1,1,0,0,0,2,0
1,"Heikkinen, Miss. Laina",22,2,0,0,0,2,0,0,1,4,0,2,1,1,3,0,0,0,0,2,0,0,0,0,0,0,0
1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",44,3,0,1,0,6,1,0,2,1,1,0,5,2,0,0,1,1,2,2,2,2,0,0,0,2,0
0,"Allen, Mr. William Henry",24,2,0,0,0,2,0,0,1,2,0,0,4,2,2,0,0,0,2,0,0,0,0,1,0,1,0
0,"Moran, Mr. James",16,2,0,0,0,1,0,0,0,0,1,0,0,3,1,1,0,0,2,1,0,0,0,0,0,0,0
0,"McCarthy, Mr. Timothy J",23,1,0,2,0,0,0,0,2,1,1,0,0,3,0,1,0,0,2,0,3,0,0,0,0,2,0
0,"Palsson, Master. Gosta Leonard",30,4,0,0,1,2,0,1,0,0,0,0,2,1,2,3,1,0,2,4,2,0,0,0,0,0,0
1,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",49,3,2,1,0,4,0,1,3,3,1,0,3,2,3,3,0,0,3,4,1,0,1,1,0,0,0
1,"Nasser, Mrs. Nicholas (Adele Achem)",35,4,0,2,1,4,0,0,2,1,0,0,2,2,2,1,0,0,2,4,0,0,0,0,0,0,0
1,"Sandstrom, Miss. Marguerite Rut",31,2,0,0,1,2,0,1,0,2,0,0,0,3,1,1,0,0,4,4,3,2,0,0,0,0,0
1,"Bonnell, Miss. Elizabeth",24,1,2,0,0,3,0,0,1,2,0,0,3,1,2,1,0,0,0,2,1,0,0,0,0,0,1
0,"Saundercock, Mr. William Henry",30,2,0,2,1,2,0,0,1,2,0,1,2,2,2,1,0,0,3,1,0,1,0,1,0,1,0
0,"Andersson, Mr. Anders Johan",27,3,0,0,2,2,0,0,1,0,1,0,0,1,4,2,0,0,3,3,0,0,0,0,0,0,0
0,"Vestrom, Miss. Hulda Amanda Adolfina",36,6,0,0,3,1,1,0,1,2,0,0,2,3,2,2,0,0,1,3,1,1,1,0,0,0,0
1,"Hewlett, Mrs. (Mary D Kingcome) ",32,1,0,1,1,3,0,1,1,1,0,1,1,3,1,1,0,0,2,1,2,0,0,1,0,1,0
0,"Rice, Master. Eugene",20,1,0,1,0,5,0,1,0,1,0,0,0,1,1,0,0,0,2,1,1,1,0,0,0,0,0
1,"Williams, Mr. Charles Eugene",28,2,0,1,0,4,0,1,1,2,0,0,3,2,1,0,0,0,2,2,0,1,0,1,0,0,0
0,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",55,6,0,0,2,7,0,0,0,3,1,1,4,4,3,2,1,0,4,2,1,2,2,0,0,0,0
1,"Masselmani, Mrs. Fatima",23,4,0,0,0,1,1,0,0,2,0,0,1,4,1,0,0,0,1,3,1,0,0,0,0,0,0
0,"Fynney, Mr. Joseph J",20,0,0,0,0,2,1,0,1,0,2,0,0,1,2,1,1,0,1,1,0,0,0,0,0,2,0
1,"Beesley, Mr. Lawrence",21,1,1,1,0,5,0,0,0,0,0,0,2,1,1,0,0,0,2,1,0,0,0,1,0,1,0
1,"McGowan, Miss. Anna ""Annie""",27,4,0,1,0,1,0,1,0,2,0,0,0,2,5,1,0,0,0,2,0,0,0,1,0,0,0
1,"Sloper, Mr. William Thompson",28,1,0,0,0,1,0,0,1,2,0,0,3,3,1,3,2,0,2,2,1,0,0,1,0,0,0
0,"Palsson, Miss. Torborg Danira",29,3,1,0,1,0,0,1,0,2,0,0,1,1,2,3,1,0,3,4,1,0,0,0,0,0,0
1,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",57,8,0,2,1,2,0,1,1,2,1,0,4,3,3,3,1,0,3,7,1,3,0,0,0,0,0
0,"Emir, Mr. Farred Chehab",23,2,1,1,1,3,1,0,2,1,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0
0,"Fortune, Mr. Charles Alexander",30,3,0,1,1,4,1,0,1,0,0,0,2,1,2,1,0,0,4,1,1,1,0,0,1,0,0
1,"O'Dwyer, Miss. Ellen ""Nellie""",29,0,0,0,1,5,0,0,0,2,0,0,4,1,2,1,0,0,1,2,0,0,0,1,0,1,0
0,"Todoroff, Mr. Lalio",19,1,0,0,1,0,2,0,0,1,0,0,2,1,0,4,0,0,2,0,1,0,0,0,0,0,0
0,"Uruchurtu, Don. Manuel E",24,1,0,1,1,2,0,0,1,0,0,0,1,1,2,1,0,0,2,0,1,5,0,0,0,0,0
1,"Spencer, Mrs. William Augustus (Marie Eugenie)",46,3,0,1,0,6,0,2,0,4,0,0,2,3,2,0,1,0,3,4,1,4,0,1,0,0,0
1,"Glynn, Miss. Mary Agatha",24,4,0,0,0,0,0,2,1,1,0,0,1,2,2,0,0,0,1,2,1,0,0,0,0,2,0
0,"Wheadon, Mr. Edward H",21,2,0,0,3,2,0,0,2,0,0,0,0,1,1,1,0,0,2,0,0,0,0,2,0,0,0
0,"Meyer, Mr. Edgar Joseph",23,1,0,0,1,4,0,1,1,0,1,0,0,2,0,1,1,0,3,1,0,0,0,0,0,1,0
0,"Holverson, Mr. Alexander Oskar",30,3,0,0,1,3,0,0,1,0,0,1,2,1,2,3,0,0,4,2,0,0,1,0,1,0,0
1,"Mamee, Mr. Hanna",16,3,0,0,0,2,0,0,1,0,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0
0,"Cann, Mr. Ernest Charles",24,2,0,2,0,3,0,0,1,0,0,0,1,1,3,0,0,0,3,2,1,0,0,0,0,0,0
0,"Vander Planke, Miss. Augusta Maria",34,6,0,0,1,2,0,1,0,2,0,1,1,2,2,0,1,0,2,3,1,2,1,0,0,0,0
1,"Nicola-Yarred, Miss. Jamila",27,4,0,1,1,1,0,0,0,3,1,0,2,2,1,1,0,0,2,2,0,0,0,0,0,1,0
0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",46,5,0,0,1,2,0,0,3,1,2,0,2,1,5,4,1,0,4,4,2,0,0,0,0,0,0
0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",56,3,1,1,1,1,0,0,2,3,1,0,2,2,6,6,1,0,5,1,5,1,0,2,0,1,0
0,"Kraeff, Mr. Theodor",19,1,0,0,1,2,2,0,1,0,0,1,0,1,0,2,0,0,3,0,1,0,0,0,0,0,0
1,"Laroche, Miss. Simonne Marie Anne Andree",40,4,0,1,1,6,0,0,1,3,0,0,1,3,5,2,0,0,3,3,0,0,0,0,0,0,0
1,"Devaney, Miss. Margaret Delia",29,4,0,0,2,4,0,1,0,2,0,0,1,2,1,0,0,0,2,2,1,0,1,0,0,1,0
0,"Rogers, Mr. William John",24,1,0,0,0,1,0,1,1,2,1,0,2,2,1,2,0,0,3,1,0,0,0,1,0,0,0
0,"Lennon, Mr. Denis",17,0,0,0,1,2,0,0,0,1,0,0,1,1,4,1,0,0,1,1,0,0,0,0,0,0,0
1,"O'Driscoll, Miss. Bridget",25,0,1,1,2,1,0,1,0,3,0,0,2,1,0,2,0,0,2,3,1,0,0,0,0,0,0
0,"Samaan, Mr. Youssef",19,3,0,0,0,1,1,0,0,0,0,0,0,2,1,1,0,0,1,3,0,1,0,0,0,1,0
0,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",45,3,0,2,1,3,4,0,2,3,2,0,1,1,4,3,0,0,4,3,0,0,0,0,0,0,0
0,"Panula, Master. Juha Niilo",26,4,0,0,0,1,0,0,1,2,1,0,2,1,2,1,1,0,1,1,1,2,0,0,0,0,0
0,"Nosworthy, Mr. Richard Cater",28,2,0,2,1,1,0,0,2,1,0,0,0,1,1,2,0,0,5,1,2,0,0,1,0,1,0
1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",40,3,0,0,0,5,0,0,3,0,0,0,1,2,3,0,2,0,5,2,1,1,0,0,1,2,0
1,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",50,3,1,0,0,5,1,0,2,5,0,1,3,1,5,2,1,0,2,2,2,1,0,1,0,0,3
0,"Ostby, Mr. Engelhart Cornelius",30,1,1,1,0,3,0,1,1,1,0,0,2,1,2,2,0,0,3,2,2,1,0,0,0,1,0
1,"Woolner, Mr. Hugh",17,0,0,0,0,1,0,1,2,0,0,0,1,1,1,2,0,0,2,0,0,1,0,1,0,0,0
1,"Rugg, Miss. Emily",17,0,0,0,0,1,0,2,0,2,0,0,1,2,0,0,0,0,1,2,0,1,0,0,0,1,0
0,"Novel, Mr. Mansouer",19,1,0,0,0,2,0,0,0,0,0,0,1,2,2,2,0,0,2,1,0,1,1,0,0,0,0
1,"West, Miss. Constance Mirium",28,1,0,2,0,2,0,0,0,3,0,0,0,3,2,1,0,0,1,4,2,1,0,1,0,0,0
0,"Goodwin, Master. William Frederick",34,2,0,1,2,3,1,1,0,4,0,1,2,2,1,2,0,0,3,1,1,0,0,2,0,0,0
0,"Sirayanian, Mr. Orsen",21,3,0,0,0,1,0,0,0,2,0,0,0,1,3,1,0,0,3,2,0,0,0,0,0,1,0
1,"Icard, Miss. Amelie",19,2,0,1,1,2,0,0,0,3,0,0,1,2,0,0,0,0,1,2,0,0,0,0,0,0,0
0,"Harris, Mr. Henry Birkhardt",27,2,1,0,1,1,0,0,3,2,0,1,0,1,1,0,0,0,6,1,1,0,0,0,0,1,0
0,"Skoog, Master. Harald",21,3,0,0,1,1,0,1,1,0,0,1,1,1,0,2,0,0,2,2,1,0,0,0,0,0,0
0,"Stewart, Mr. Albert A",21,3,1,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,3,1,3,0,0,1,0,0,0
1,"Moubarek, Master. Gerios",24,2,1,0,0,3,0,1,0,1,0,1,0,2,0,2,0,0,3,2,1,1,0,0,0,0,0
1,"Nye, Mrs. (Elizabeth Ramell)",28,2,1,0,0,4,0,0,1,1,0,0,3,2,1,0,0,0,2,1,1,0,0,0,0,1,1
0,"Crease, Mr. Ernest James",24,2,0,1,0,5,0,0,0,0,1,0,0,2,1,0,0,0,3,3,1,0,0,0,0,0,0
1,"Andersson, Miss. Erna Alexandra",31,5,0,0,2,3,0,0,0,1,0,0,1,1,4,1,0,0,3,4,0,0,0,0,1,0,0
0,"Kink, Mr. Vincenz",17,0,0,1,0,1,0,0,0,2,0,2,0,1,3,0,0,0,1,0,0,0,1,0,0,0,1
0,"Jenkin, Mr. Stephen Curnow",26,0,0,1,0,3,0,0,1,1,1,1,0,1,4,1,1,0,2,1,1,1,0,1,0,0,0
0,"Goodwin, Miss. Lillian Amy",26,2,0,0,1,0,0,1,0,4,0,0,3,2,2,2,0,0,0,2,0,0,0,1,0,1,0
0,"Hood, Mr. Ambrose Jr",20,1,1,0,1,1,0,0,1,0,1,0,0,2,0,3,0,0,3,1,0,0,0,0,0,0,0
0,"Chronopoulos, Mr. Apostolos",27,1,0,1,0,0,0,0,1,0,0,0,2,1,1,7,2,0,2,3,1,1,0,0,0,0,0
1,"Bing, Mr. Lee",13,0,1,0,0,2,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
0,"Moen, Mr. Sigurd Hansen",23,1,0,0,1,2,0,1,1,1,0,0,0,2,3,1,0,0,2,2,0,1,0,0,0,0,0
0,"Staneff, Mr. Ivan",17,2,0,0,0,1,2,0,0,1,0,0,0,1,2,0,0,0,1,1,1,0,1,0,0,0,0
0,"Moutal, Mr. Rahamin Haim",24,4,0,0,0,0,0,0,2,2,0,0,1,4,1,1,0,0,2,0,1,1,0,0,0,0,0
1,"Caldwell, Master. Alden Gates",29,4,0,1,2,4,0,1,0,0,0,0,4,1,1,0,0,0,1,2,2,0,0,1,0,0,0
1,"Dowdell, Miss. Elizabeth",24,1,1,0,2,3,0,0,1,2,0,0,3,1,0,1,0,0,0,2,1,0,0,1,0,0,1
0,"Waelens, Mr. Achille",20,2,0,1,0,3,0,0,1,1,0,0,3,1,1,0,0,0,1,1,0,0,0,1,0,0,0
1,"Sheerlinck, Mr. Jan Baptist",27,2,1,1,0,2,0,0,1,2,1,1,1,1,2,0,1,0,2,2,2,0,0,0,0,0,0
1,"McDermott, Miss. Brigdet Delia",30,1,1,1,3,3,0,1,0,3,0,0,1,3,0,1,0,0,2,2,3,0,0,0,0,0,0
0,"Carrau, Mr. Francisco M",23,3,0,3,0,0,1,0,0,1,0,0,0,2,1,1,0,0,4,1,0,1,0,0,0,0,0
1,"Ilett, Miss. Bertha",19,1,1,0,0,2,0,0,1,2,0,0,1,1,0,0,0,0,1,2,3,0,0,0,0,0,0
1,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",55,8,1,1,2,1,2,1,1,2,0,2,3,4,1,2,0,0,5,5,3,1,0,0,0,0,0
0,"Ford, Mr. William Neal",22,2,0,0,1,1,1,0,0,2,0,0,3,2,1,1,0,0,2,0,0,0,0,1,0,0,0
0,"Slocovski, Mr. Selman Francis",29,2,0,2,0,1,1,0,0,2,0,1,2,2,2,2,0,0,2,4,0,0,1,0,0,0,0
1,"Fortune, Miss. Mabel Helen",26,1,1,0,0,4,1,0,1,1,0,0,2,2,2,1,0,0,1,2,1,1,0,0,0,0,0
0,"Celotti, Mr. Francesco",22,1,0,3,0,2,1,0,0,1,0,0,1,1,1,2,0,0,2,1,2,0,0,0,0,0,0
0,"Christmann, Mr. Emil",20,1,0,1,0,1,0,0,1,2,0,0,1,3,2,0,0,0,2,1,1,0,0,0,0,0,0
0,"Andreasson, Mr. Paul Edvin",26,3,0,0,2,2,0,0,0,1,0,0,1,1,3,1,1,0,2,2,0,1,1,0,0,0,0
0,"Chaffee, Mr. Herbert Fuller",27,1,1,1,0,5,3,0,2,0,0,0,2,1,0,0,0,0,4,0,1,1,0,0,0,0,0
0,"Dean, Mr. Bertram Frank",23,3,1,0,1,2,1,0,0,0,0,1,0,2,2,0,0,0,4,0,1,0,0,0,0,0,0
0,"Coxon, Mr. Daniel",17,1,0,1,1,1,0,0,0,1,0,0,1,1,2,2,0,0,1,0,0,0,0,0,1,0,0
0,"Shorney, Mr. Charles Joseph",27,1,0,1,0,3,0,0,3,0,1,0,1,1,1,2,1,0,3,3,0,0,0,0,0,1,0
0,"Goldschmidt, Mr. George B",25,0,1,1,2,2,0,3,1,1,0,0,1,2,0,2,0,0,2,1,1,0,0,0,0,0,0
1,"Greenfield, Mr. William Bertram",31,2,1,0,1,4,1,1,0,3,0,0,3,3,1,0,0,0,4,0,1,0,0,1,0,0,0
1,"Doling, Mrs. John T (Ada Julia Bone)",36,3,1,0,2,1,0,1,1,2,2,0,2,1,3,3,0,0,1,1,1,1,0,0,0,0,0
0,"Kantor, Mr. Sinai",17,2,0,0,0,0,0,0,0,2,0,1,0,1,2,1,0,0,2,1,1,0,0,0,0,0,0
0,"Petranec, Miss. Matilda",23,3,0,1,1,2,0,0,0,2,0,0,1,2,1,0,1,0,1,2,2,0,0,0,0,0,0
0,"Petroff, Mr. Pastcho (""Pentcho"")",32,1,0,2,0,2,2,0,2,0,0,0,0,1,1,3,3,0,2,1,3,0,0,0,0,0,0
0,"White, Mr. Richard Frasar",25,3,0,1,1,1,1,0,2,2,0,0,0,1,0,0,0,0,5,1,1,0,0,1,0,0,0
0,"Johansson, Mr. Gustaf Joel",26,2,0,0,0,1,1,1,1,0,2,0,1,1,2,3,0,0,1,3,1,1,0,0,0,0,0
0,"Gustafsson, Mr. Anders Vilhelm",30,2,0,0,1,2,1,1,1,1,0,0,2,2,2,1,0,0,2,4,1,1,1,0,0,0,0
0,"Mionoff, Mr. Stoytcho",21,0,0,1,0,0,2,0,1,1,0,0,0,2,1,4,0,0,1,1,2,0,0,0,0,1,0
1,"Salkjelsvik, Miss. Anna Kristine",32,3,0,0,0,2,0,0,0,4,1,3,2,1,3,0,0,0,1,5,1,0,1,0,0,0,0
1,"Moss, Mr. Albert Johan",22,2,1,0,0,1,0,0,1,0,1,0,1,2,1,2,0,0,2,2,1,0,0,0,0,0,0
0,"Rekic, Mr. Tido",15,0,0,1,1,1,0,0,0,2,0,1,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0
1,"Moran, Miss. Bertha",19,2,1,0,0,1,0,0,1,1,0,0,0,2,1,1,0,0,2,2,1,0,0,0,0,0,0
0,"Porter, Mr. Walter Chamberlain",30,3,1,1,0,3,0,0,1,1,0,0,2,2,1,1,1,0,5,0,2,0,0,1,0,0,0
0,"Zabour, Miss. Hileni",20,1,1,0,0,1,0,0,1,3,0,0,1,1,1,1,0,0,1,2,0,1,0,0,0,0,1
0,"Barton, Mr. David John",22,2,1,0,2,0,0,0,1,1,1,0,0,1,2,2,0,0,2,0,1,0,1,0,0,0,0
0,"Jussila, Miss. Katriina",23,3,0,0,0,0,0,0,0,4,1,1,1,1,1,0,0,0,1,4,1,1,0,0,0,0,0
0,"Attalah, Miss. Malake",21,5,0,0,0,1,0,0,1,1,0,1,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0
0,"Pekoniemi, Mr. Edvard",21,1,0,0,2,3,0,0,0,2,0,1,0,2,1,1,1,0,2,0,0,0,1,0,0,0,0
0,"Connors, Mr. Patrick",20,1,0,2,0,0,0,0,0,1,0,1,0,1,2,2,1,0,3,1,1,0,0,0,0,0,0
0,"Turpin, Mr. William John Robert",31,1,1,0,0,1,0,0,1,3,1,0,2,2,2,2,1,0,4,0,2,1,0,1,0,0,0
0,"Baxter, Mr. Quigg Edmond",24,1,1,0,2,2,0,2,0,1,0,0,0,2,1,1,0,1,2,0,1,1,0,0,1,0,0
0,"Andersson, Miss. Ellis Anna Maria",33,5,0,0,1,2,0,0,0,3,0,0,2,2,4,1,0,0,2,5,0,0,0,0,0,0,0
0,"Hickman, Mr. Stanley George",27,2,0,1,0,3,0,2,1,1,0,1,1,2,2,1,0,0,2,1,1,0,0,0,0,1,0
0,"Moore, Mr. Leonard Charles",26,2,0,1,1,3,0,0,1,0,0,0,2,2,1,3,0,0,4,1,0,0,0,0,0,0,0
0,"Nasser, Mr. Nicholas",20,2,0,1,0,1,0,0,1,1,0,0,1,1,2,1,0,0,2,3,0,0,0,0,0,0,0
1,"Webber, Miss. Susan",19,1,2,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,1,4,0,1,0,1,0,0,0
0,"White, Mr. Percival Wayland",27,3,0,1,1,2,0,0,1,2,0,0,2,1,1,0,1,0,2,0,1,0,1,2,0,1,0
1,"Nicola-Yarred, Master. Elias",28,4,0,1,1,3,0,0,0,2,0,0,2,1,1,1,0,0,3,2,1,0,0,0,0,1,0
0,"McMahon, Mr. Martin",19,2,0,1,0,0,0,0,1,1,0,0,0,4,2,1,0,0,2,0,1,0,0,0,0,0,0
1,"Madsen, Mr. Fridtjof Arne",25,2,0,0,2,2,2,0,0,1,1,0,0,2,2,1,0,0,3,1,1,0,0,0,0,0,0
1,"Peter, Miss. Anna",17,2,0,0,0,2,0,0,0,1,0,0,0,1,2,0,1,0,1,2,1,0,0,0,0,0,0
0,"Ekstrom, Mr. Johan",18,1,0,0,0,1,0,0,1,0,1,1,0,2,1,2,0,0,2,1,1,0,0,0,0,0,0
0,"Drazenoic, Mr. Jozef",20,1,0,1,1,2,1,0,0,1,1,0,0,1,1,2,0,0,2,0,0,0,0,0,0,0,2
0,"Coelho, Mr. Domingos Fernandeo",30,1,0,1,2,3,1,1,1,1,0,0,1,2,3,5,0,0,2,1,0,0,0,0,0,0,0
0,"Robins, Mrs. Alexander A (Grace Charity Laury)",46,6,1,2,1,3,0,1,1,2,0,0,2,1,2,1,0,0,6,2,1,1,0,0,1,2,0
1,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",45,2,0,1,3,6,1,0,1,3,0,0,3,2,1,3,2,0,2,3,1,0,0,1,0,0,1
0,"Sobey, Mr. Samuel James Hayden",30,3,1,0,1,4,0,0,1,0,1,0,1,3,1,1,0,0,1,3,0,1,0,0,0,2,0
0,"Richard, Mr. Emile",18,1,0,1,1,2,0,0,1,2,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0
1,"Newsom, Miss. Helen Monypeny",28,0,0,0,0,4,0,0,1,1,0,0,1,3,4,2,1,0,0,3,0,0,0,1,0,2,0
0,"Futrelle, Mr. Jacques Heath",27,2,0,1,0,4,1,0,2,0,1,0,2,1,0,0,0,1,2,1,2,2,0,0,0,0,0
0,"Osen, Mr. Olaf Elon",19,1,0,0,0,2,1,0,0,0,0,0,2,1,2,3,0,0,1,1,0,0,0,0,0,0,0
0,"Giglio, Mr. Victor",18,0,0,1,0,0,0,2,0,3,0,0,1,1,0,2,0,0,2,0,1,0,1,0,0,0,0
0,"Boulos, Mrs. Joseph (Sultana)",29,2,1,0,0,1,0,0,1,0,1,0,2,1,1,3,1,0,1,4,1,2,0,0,0,0,0
1,"Nysten, Miss. Anna Sofia",24,3,0,0,0,1,1,0,0,2,0,0,0,1,4,1,0,0,0,4,1,0,0,0,0,1,0
1,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",52,7,0,1,2,4,0,0,1,5,0,5,3,2,3,1,2,0,3,1,2,0,0,0,0,0,0
0,"Burke, Mr. Jeremiah",19,1,1,0,0,3,0,0,1,1,1,1,0,2,0,0,0,0,3,0,0,1,0,0,0,0,0
0,"Andrew, Mr. Edgardo Samuel",26,3,0,0,3,3,0,1,0,0,0,0,1,2,1,1,0,0,3,1,0,1,0,1,0,0,0
0,"Nicholls, Mr. Joseph Charles",28,1,0,2,0,2,0,0,3,1,1,0,3,1,1,2,1,0,2,3,0,0,0,0,0,0,0
1,"Andersson, Mr. August Edvard (""Wennerstrom"")",44,3,0,0,3,4,0,1,0,0,0,0,0,2,4,2,0,0,5,4,2,2,1,1,0,0,0
