Survived,Name,Length,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
0,"Ford, Miss. Robina Maggie ""Ruby""",32,2,2,0,1,1,1,2,0,3,0,0,0,2,1,2,0,0,3,2,0,1,0,0,0,1,0
0,"Navratil, Mr. Michel (""Louis M Hoffman"")",40,3,0,1,0,1,2,0,2,3,0,0,3,4,2,2,0,0,2,1,1,1,1,0,0,0,0
0,"Byles, Rev. Thomas Roussel Davids",33,2,1,0,2,3,0,0,1,1,0,0,2,1,0,2,0,0,2,5,1,1,2,0,0,1,0
0,"Bateman, Rev. Robert James",26,3,2,0,0,4,0,0,0,0,1,0,0,2,1,1,0,0,3,1,2,0,1,0,0,0,0
1,"Pears, Mrs. Thomas (Edith Wearne)",33,3,0,0,1,4,0,0,2,1,0,0,0,2,1,1,1,0,3,3,2,0,0,1,0,0,0
0,"Meo, Mr. Alfonzo",16,1,0,0,0,1,1,0,0,0,0,0,1,2,1,3,0,0,1,0,0,0,0,0,0,0,1
0,"van Billiard, Mr. Austin Blyler",31,3,2,0,1,1,0,0,0,3,0,0,4,1,2,0,0,0,3,1,1,1,1,0,0,1,0
0,"Olsen, Mr. Ole Martin",21,1,0,0,0,2,0,0,0,1,0,0,2,2,2,2,0,0,2,1,1,0,0,0,0,0,0
0,"Williams, Mr. Charles Duane",27,3,0,1,1,2,0,0,1,2,0,0,3,2,1,0,0,0,2,2,0,1,0,1,0,0,0
1,"Gilnagh, Miss. Katherine ""Katie""",32,3,0,0,0,3,0,2,2,4,0,2,1,1,2,0,0,0,1,2,2,0,0,0,0,0,0
0,"Corn, Mr. Harry",15,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,4,0,0,0,0,0,0,1,0
0,"Smiljanic, Mr. Mile",19,1,0,1,0,1,0,0,0,3,1,0,2,3,1,0,0,0,1,1,0,0,0,0,0,0,0
0,"Sage, Master. Thomas Henry",26,3,0,0,0,3,0,1,2,0,0,0,0,2,1,1,0,0,2,3,2,0,0,0,0,1,0
0,"Cribb, Mr. John Hatfield",24,1,2,1,1,1,1,0,2,2,1,0,1,1,1,1,0,0,2,0,1,0,0,0,0,0,0
1,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",50,3,2,0,0,6,0,1,1,5,1,0,3,3,2,0,0,0,1,5,3,0,0,1,0,0,1
0,"Bengtsson, Mr. John Viktor",26,0,1,0,0,1,0,1,1,1,1,1,0,1,3,3,0,0,2,2,2,0,1,0,0,0,0
0,"Calic, Mr. Jovo",15,1,0,2,0,0,0,0,0,1,1,0,1,1,0,2,0,0,1,0,0,0,1,0,0,0,0
0,"Panula, Master. Eino Viljami",28,4,0,0,0,2,0,0,0,3,1,0,2,2,2,1,1,0,1,1,1,1,1,0,0,0,0
1,"Goldsmith, Master. Frank John William ""Frankie""",47,4,0,0,1,2,2,1,2,4,1,2,3,3,3,2,0,0,3,2,2,0,0,1,0,0,0
1,"Chibnall, Mrs. (Edith Martha Bowerman)",38,4,2,1,1,2,0,0,3,2,0,0,2,3,2,1,0,0,3,1,2,0,0,1,0,0,0
0,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",47,6,1,0,1,1,0,1,1,3,0,2,3,2,5,3,0,0,4,4,0,0,0,1,0,0,0
0,"Baumann, Mr. John D",19,2,1,0,1,0,0,0,1,0,1,0,0,2,3,1,0,0,1,0,0,1,0,0,0,0,0
0,"Ling, Mr. Lee",13,0,0,0,0,2,0,1,0,1,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0
0,"Van der hoef, Mr. Wyckoff",25,1,0,1,1,2,3,0,1,0,0,1,0,1,1,2,0,0,2,0,0,0,1,1,0,1,0
0,"Rice, Master. Arthur",20,2,0,1,0,2,0,0,1,1,0,0,0,1,0,0,0,0,4,1,2,1,0,0,0,0,0
1,"Johnson, Miss. Eleanor Ileen",28,1,0,0,0,4,0,0,1,2,1,0,2,1,4,3,0,0,1,3,0,0,0,0,0,0,0
0,"Sivola, Mr. Antti Wilhelm",25,2,0,0,0,1,0,0,1,3,0,0,3,2,1,1,0,0,1,1,2,0,1,1,0,0,0
0,"Smith, Mr. James Clinch",23,1,0,2,0,1,0,0,2,2,1,0,1,3,1,0,0,0,1,2,1,0,0,0,0,0,0
0,"Klasen, Mr. Klas Albin",22,3,1,0,0,1,0,0,0,1,0,2,3,1,2,0,0,0,1,2,0,0,0,0,0,0,0
0,"Lefebre, Master. Henry Forbes",29,1,2,0,0,6,2,0,1,0,0,0,1,1,1,1,0,0,4,2,1,0,0,0,0,1,0
0,"Isham, Miss. Ann Elizabeth",26,3,1,0,0,2,0,0,2,3,0,0,1,2,2,0,0,0,0,3,1,0,0,0,0,0,1
0,"Hale, Mr. Reginald",18,2,0,0,1,2,0,1,1,1,0,0,2,1,1,0,0,0,2,0,0,0,0,0,0,0,0
0,"Leonard, Mr. Lionel",19,1,0,0,1,2,0,0,0,1,0,0,3,1,2,2,0,0,2,0,0,0,0,0,0,0,0
0,"Sage, Miss. Constance Gladys",28,3,0,2,1,2,0,2,0,1,0,0,1,1,2,1,0,0,0,5,1,0,0,0,0,1,0
0,"Pernot, Mr. Rene",16,0,0,0,0,3,0,0,0,0,0,0,0,1,2,1,1,0,3,0,1,0,0,0,0,0,0
0,"Asplund, Master. Clarence Gustaf Hugo",37,4,0,2,1,3,1,2,1,0,0,0,2,1,2,1,1,0,2,3,2,3,0,0,0,0,0
1,"Becker, Master. Richard F",25,2,1,2,1,3,1,0,1,1,0,1,0,1,0,0,0,0,4,1,1,0,0,0,0,0,0
1,"Kink-Heilmann, Miss. Luise Gretchen",35,1,0,1,0,4,0,1,2,4,0,2,2,2,4,0,0,0,1,3,1,1,0,0,0,0,0
0,"Rood, Mr. Hugh Roscoe",21,0,0,1,1,1,0,1,2,0,0,0,0,1,0,4,0,0,3,1,0,1,0,0,0,0,0
1,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",47,5,1,0,1,2,1,1,4,1,1,0,0,2,5,4,0,0,3,2,1,0,0,0,0,1,0
1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",45,5,0,3,0,4,0,0,2,1,0,0,4,4,2,2,0,0,5,1,0,0,0,0,0,0,0
0,"Bourke, Mr. John",16,0,1,0,0,1,0,0,1,0,1,1,0,1,1,2,0,0,2,0,0,1,0,0,0,0,0
0,"Turcin, Mr. Stjepan",19,1,0,1,0,1,0,0,0,1,1,0,0,1,2,0,1,0,2,1,2,1,0,0,0,0,0
1,"Pinsky, Mrs. (Rosa)",19,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,2,3,0,0,0,0,0,1,0
0,"Carbines, Mr. William",21,2,1,1,0,1,0,0,0,3,0,0,2,2,1,0,0,0,2,1,0,0,0,1,0,0,0
1,"Andersen-Jensen, Miss. Carla Christine Nielsine",47,3,0,2,1,7,0,0,1,5,1,0,2,1,7,0,0,0,3,6,1,0,0,0,0,0,0
1,"Navratil, Master. Michel M",26,3,0,1,0,2,0,0,1,2,0,0,2,3,1,0,0,0,2,1,2,0,1,0,0,0,0
1,"Brown, Mrs. James Joseph (Margaret Tobin)",41,3,2,0,0,3,0,1,1,1,2,0,0,3,2,3,1,0,4,3,2,0,0,1,0,0,0
1,"Lurette, Miss. Elise",20,0,0,0,0,4,0,0,0,2,0,0,2,1,0,0,0,0,1,3,2,1,0,0,0,0,0
0,"Mernagh, Mr. Robert",19,1,1,0,0,2,0,1,1,0,0,0,0,2,1,1,0,0,4,0,1,0,0,0,0,0,0
0,"Olsen, Mr. Karl Siegwart Andreas",32,4,0,0,1,3,0,1,0,1,0,1,2,1,2,1,0,0,4,3,1,0,0,1,0,0,0
1,"Madigan, Miss. Margaret ""Maggie""",32,5,0,0,1,2,0,4,0,3,0,0,0,4,1,0,0,0,2,2,1,0,0,0,0,0,0
0,"Yrois, Miss. Henriette (""Mrs Harbeck"")",38,1,1,1,0,4,0,0,2,3,0,1,0,2,1,1,0,0,4,4,2,0,0,0,0,1,0
0,"Vande Walle, Mr. Nestor Cyriel",30,2,0,1,1,4,0,0,0,1,0,0,3,1,2,1,0,0,3,1,1,0,1,1,0,1,0
0,"Sage, Mr. Frederick",19,1,0,1,1,3,1,1,0,1,0,1,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0
0,"Johanson, Mr. Jakob Alfred",26,3,1,0,1,1,1,0,1,0,2,1,1,1,2,3,0,0,2,1,0,0,0,0,0,0,0
0,"Youseff, Mr. Gerious",20,0,0,0,0,2,2,1,0,1,0,0,0,1,0,2,0,0,2,2,0,2,0,0,0,1,0
1,"Cohen, Mr. Gurshon ""Gus""",24,0,0,1,0,1,0,2,2,0,0,0,0,1,2,2,0,0,2,2,0,2,0,0,0,0,0
0,"Strom, Miss. Telma Matilda",26,3,0,0,1,1,0,0,0,2,0,0,2,4,0,1,0,0,1,3,3,0,0,0,0,0,0
0,"Backstrom, Mr. Karl Alfred",26,3,1,1,1,1,1,0,0,0,0,2,2,2,0,1,0,0,4,1,1,0,0,0,0,0,0
1,"Albimona, Mr. Nassef Cassem",27,4,1,1,0,2,1,0,0,1,0,0,1,3,2,1,0,0,1,4,0,0,0,0,0,0,0
1,"Carr, Miss. Helen ""Ellen""",25,1,0,1,0,4,0,0,1,1,0,0,3,1,2,0,0,0,2,2,0,0,0,0,0,0,0
1,"Blank, Mr. Henry",16,1,1,0,0,1,0,0,1,0,0,1,1,1,2,0,0,0,2,0,0,0,0,0,0,1,0
0,"Ali, Mr. Ahmed",14,2,0,0,1,1,0,0,1,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
1,"Cameron, Miss. Clear Annie",26,3,0,2,0,3,0,0,0,2,0,0,1,2,3,1,0,0,2,2,0,0,0,0,0,0,0
0,"Perkin, Mr. John Henry",22,0,0,0,0,2,0,0,2,1,1,1,0,1,3,1,1,0,3,0,0,0,0,0,0,1,0
0,"Givard, Mr. Hans Kristensen",27,2,0,0,1,2,0,1,1,2,0,1,0,1,3,0,0,0,3,3,1,0,1,0,0,0,0
0,"Kiernan, Mr. Philip",19,1,0,0,0,1,0,0,1,3,0,1,1,1,2,0,2,0,2,0,0,0,0,0,0,0,0
1,"Newell, Miss. Madeleine",23,1,0,0,1,5,0,0,0,2,0,0,3,2,2,0,0,0,0,2,0,0,0,1,0,0,0
1,"Honkanen, Miss. Eliina",22,2,0,0,0,2,0,0,1,3,0,1,1,1,4,1,0,0,0,2,0,0,0,0,0,0,0
0,"Jacobsohn, Mr. Sidney Samuel",28,2,1,1,1,2,0,0,1,1,1,0,1,2,2,2,0,0,1,3,0,1,0,0,0,1,0
1,"Bazzani, Miss. Albina",21,4,2,0,0,0,0,0,0,3,0,0,1,1,2,0,0,0,0,2,0,0,0,0,0,0,2
0,"Harris, Mr. Walter",18,2,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,4,1,1,0,0,1,0,0,0
1,"Sunderland, Mr. Victor Francis",30,2,0,2,2,1,1,0,0,2,0,0,1,1,3,1,0,0,4,2,1,1,1,0,0,0,0
0,"Bracken, Mr. James H",20,2,1,1,0,2,0,0,1,0,1,1,0,2,1,0,0,0,2,1,0,0,0,0,0,0,0
0,"Green, Mr. George Henry",23,0,0,0,0,5,0,3,1,0,0,0,0,1,2,1,0,0,4,0,0,0,0,0,0,1,0
0,"Nenkoff, Mr. Christo",20,0,0,1,0,1,2,0,1,1,0,1,0,1,2,2,0,0,2,1,1,0,0,0,0,0,0
1,"Hoyt, Mr. Frederick Maxfield",28,1,0,1,2,3,2,0,1,2,0,1,1,2,0,1,0,0,3,0,1,0,0,0,1,1,0
0,"Berglund, Mr. Karl Ivar Sven",28,2,1,0,1,2,0,1,0,1,0,1,2,1,2,0,0,0,4,1,0,1,2,0,0,0,0
1,"Mellors, Mr. William John",25,1,0,0,0,1,0,0,1,2,1,0,4,3,1,2,0,0,2,1,0,0,0,1,0,0,0
0,"Lovell, Mr. John Hall (""Henry"")",31,1,0,0,0,2,0,0,3,0,1,0,5,1,2,2,0,0,2,0,0,0,1,0,0,1,0
0,"Fahlstrom, Mr. Arne Jonas",25,3,0,0,0,1,1,0,1,0,1,0,1,2,2,2,0,0,3,2,1,0,0,0,0,0,0
0,"Lefebre, Miss. Mathilde",23,1,1,0,1,4,1,0,1,2,0,0,2,2,0,0,0,0,1,2,1,0,0,0,0,0,0
1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",44,4,1,1,1,3,0,0,4,3,0,1,2,1,2,0,0,0,7,2,1,0,0,1,0,1,0
0,"Larsson, Mr. Bengt Edvin",24,1,1,0,1,2,0,1,0,1,0,0,1,1,3,1,0,0,2,2,1,0,1,0,0,0,0
0,"Sjostedt, Mr. Ernst Adolf",25,1,0,0,2,2,1,0,0,0,1,0,1,1,1,2,0,0,2,3,3,0,0,0,0,0,0
1,"Asplund, Miss. Lillian Gertrud",30,2,0,0,2,1,0,1,0,3,0,0,4,1,2,0,1,0,2,3,1,2,0,0,0,0,0
0,"Leyson, Mr. Robert William Norman",33,2,1,0,0,2,0,0,0,2,0,0,3,3,3,3,0,0,4,1,1,0,0,1,0,1,0
0,"Harknett, Miss. Alice Phoebe",28,2,1,1,0,4,0,0,2,2,0,1,1,1,1,1,1,0,1,2,2,0,0,0,0,0,0
0,"Hold, Mr. Stephen",17,0,0,0,1,2,0,0,2,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0
1,"Collyer, Miss. Marjorie ""Lottie""",32,1,0,1,0,3,0,0,0,3,1,0,3,2,0,3,0,0,3,2,2,0,0,0,0,1,0
0,"Pengelly, Mr. Frederick William",31,1,0,1,1,4,1,1,0,3,0,1,4,2,1,0,1,0,3,0,0,0,0,1,0,1,0
0,"Hunt, Mr. George Henry",22,0,0,0,0,3,0,2,2,0,0,0,0,1,2,1,0,0,3,0,1,1,0,0,0,1,0
0,"Zabour, Miss. Thamine",21,2,1,0,0,1,0,0,1,2,0,0,0,2,1,1,0,0,1,2,1,1,0,0,0,0,1
1,"Murphy, Miss. Katherine ""Kate""",30,2,0,0,0,3,0,0,2,2,0,2,0,2,1,0,1,0,2,2,2,1,0,0,0,1,0
0,"Coleridge, Mr. Reginald Charles",31,2,0,2,2,4,0,2,1,2,0,0,3,1,1,1,0,0,4,1,0,0,0,0,0,0,0
0,"Maenpaa, Mr. Matti Alexanteri",29,6,0,0,0,3,0,0,0,2,0,0,1,3,2,0,1,0,2,0,3,0,0,0,1,0,0
0,"Attalah, Mr. Sleiman",20,4,0,0,0,1,0,0,1,1,0,0,2,2,1,0,0,0,1,1,2,0,0,0,0,0,0
0,"Minahan, Dr. William Edward",27,4,0,0,3,1,0,0,1,3,0,0,2,2,2,0,0,0,2,0,0,0,0,2,0,0,0
0,"Lindahl, Miss. Agda Thorilda Viktoria",37,5,0,0,3,0,0,1,2,5,0,1,3,1,1,2,0,0,2,2,2,0,1,0,0,0,0
1,"Hamalainen, Mrs. William (Anna)",31,6,0,0,0,1,0,0,1,3,0,0,3,3,4,0,0,0,1,1,0,0,0,1,0,0,0
1,"Beckwith, Mr. Richard Leonard",29,2,1,2,2,2,0,0,2,2,0,1,1,1,1,1,0,0,4,0,1,0,0,1,0,0,0
0,"Carter, Rev. Ernest Courtenay",29,2,0,2,0,5,0,0,0,0,0,0,0,0,2,1,0,0,5,1,3,1,1,0,0,1,0
0,"Reed, Mr. James George",22,1,0,0,1,5,0,2,0,0,1,0,0,2,0,1,0,0,3,1,0,0,0,0,0,0,0
0,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",42,3,0,0,1,3,0,0,1,2,0,0,4,4,2,2,1,0,3,4,2,0,0,1,0,0,0
0,"Stead, Mr. William Thomas",25,3,0,0,1,1,0,0,1,2,0,0,2,3,0,1,0,0,1,2,2,0,0,1,0,0,0
0,"Lobb, Mr. William Arthur",24,2,2,0,0,0,0,0,1,2,0,0,3,2,0,1,0,0,3,0,1,1,0,1,0,0,0
0,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",40,2,1,0,0,3,0,0,2,3,0,1,4,3,2,3,0,0,3,2,1,0,1,1,0,0,0
1,"Touma, Mrs. Darwis (Hanne Youssef Razi)",39,4,0,0,1,2,1,0,1,2,0,0,0,2,2,2,0,0,3,4,1,2,0,1,0,1,1
1,"Thorne, Mrs. Gertrude Maybelle",30,1,1,0,1,5,0,1,1,0,0,0,2,2,1,1,0,0,4,1,2,1,0,0,0,1,0
1,"Cherry, Miss. Gladys",20,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,2,3,0,0,0,0,0,2,0
1,"Ward, Miss. Anna",16,3,0,0,1,0,0,0,0,1,0,0,0,1,2,0,0,0,1,2,0,0,0,1,0,0,0
1,"Parrish, Mrs. (Lutie Davis)",27,2,0,0,1,1,0,0,1,3,0,0,1,1,0,0,1,0,3,3,1,1,1,0,0,0,0
0,"Smith, Mr. Thomas",17,1,0,0,0,0,0,0,2,1,0,0,0,3,0,1,0,0,1,2,2,0,0,0,0,0,0
1,"Asplund, Master. Edvin Rojj Felix",33,2,0,0,2,3,1,0,0,2,2,0,2,1,2,1,1,0,2,2,1,1,1,0,1,0,0
0,"Taussig, Mr. Emil",17,1,0,0,0,1,0,1,0,2,0,0,1,2,0,0,0,0,1,2,1,1,0,0,0,0,0
0,"Harrison, Mr. William",21,2,0,0,0,0,0,0,1,3,0,0,2,2,1,1,0,0,3,1,0,0,0,1,0,0,0
0,"Henry, Miss. Delia",18,1,0,0,1,2,0,0,1,2,0,0,1,1,1,0,0,0,1,2,0,0,0,0,0,1,0
0,"Reeves, Mr. David",17,1,0,0,2,3,0,0,0,1,0,0,0,1,0,0,0,0,2,1,0,0,2,0,0,0,0
0,"Panula, Mr. Ernesti Arvid",25,3,0,0,1,2,0,0,0,2,0,0,1,1,2,0,1,0,3,1,1,1,1,0,0,0,0
1,"Persson, Mr. Ernst Ulrik",24,0,0,0,0,2,0,0,0,1,0,1,1,1,2,1,1,0,4,3,1,1,0,0,0,0,0
1,"Graham, Mrs. William Thompson (Edith Junkins)",45,3,0,0,1,1,0,1,3,4,1,1,2,4,3,2,1,0,2,3,2,1,0,1,0,0,0
1,"Bissette, Miss. Amelia",22,2,1,0,0,3,0,0,0,3,0,0,1,2,0,0,0,0,0,4,2,0,0,0,0,0,0
0,"Cairns, Mr. Alexander",21,3,0,1,1,2,0,0,0,1,0,0,1,1,2,0,0,0,3,1,0,0,0,0,1,0,0
1,"Tornquist, Mr. William Henry",28,1,0,0,0,1,0,0,1,3,0,0,2,2,2,1,0,1,3,1,2,1,0,1,0,1,0
1,"Mellinger, Mrs. (Elizabeth Anne Maidment)",41,3,1,0,1,6,0,1,1,3,0,0,3,4,4,0,0,0,2,1,2,0,0,0,0,0,1
0,"Natsch, Mr. Charles H",21,2,0,2,0,1,0,0,3,0,0,0,1,1,1,0,0,0,2,2,1,0,0,0,0,0,0
1,"Healy, Miss. Hanora ""Nora""",26,4,0,0,0,1,0,0,2,1,0,0,1,1,2,2,0,0,2,2,0,0,0,0,0,1,0
1,"Andrews, Miss. Kornelia Theodosia",33,3,0,0,2,3,0,0,1,3,0,1,1,1,2,3,0,0,2,4,1,0,0,1,0,0,0
0,"Lindblom, Miss. Augusta Charlotta",33,4,1,1,1,0,0,1,1,2,0,0,3,2,1,2,0,0,1,3,3,2,0,0,0,0,0
0,"Parkes, Mr. Francis ""Frank""",27,3,0,1,0,1,2,0,0,1,0,2,0,1,2,0,1,0,4,2,0,0,0,0,0,0,0
0,"Rice, Master. Eric",18,1,0,2,0,3,0,0,0,2,0,0,0,1,0,0,0,0,3,1,1,0,0,0,0,0,0
1,"Abbott, Mrs. Stanton (Rosa Hunt)",32,3,2,0,0,0,0,0,1,0,0,0,0,1,3,3,0,0,2,3,5,1,0,0,0,0,0
0,"Duane, Mr. Frank",16,2,0,0,1,1,1,0,0,0,0,1,0,1,2,0,0,0,2,0,0,1,0,0,0,0,0
0,"Olsson, Mr. Nils Johan Goransson",32,2,0,0,0,0,0,1,1,1,1,0,2,1,5,5,0,0,2,5,0,0,0,0,0,0,0
0,"de Pelsmaeker, Mr. Alfons",25,2,0,0,1,4,1,0,0,0,0,1,2,2,1,1,1,0,2,2,0,0,0,0,0,0,0
1,"Dorking, Mr. Edward Arthur",26,2,0,0,3,1,0,1,1,1,0,1,0,1,1,1,0,0,5,0,1,1,0,1,0,0,0
0,"Smith, Mr. Richard William",26,2,0,1,1,0,0,0,2,4,0,0,2,3,0,0,0,0,3,1,1,0,0,1,0,0,0
0,"Stankovic, Mr. Ivan",19,2,0,1,0,0,0,0,0,2,0,1,0,1,2,1,0,0,1,1,1,0,2,0,0,0,0
1,"de Mulder, Mr. Theodore",23,0,0,0,3,4,0,0,1,0,0,0,1,2,0,2,0,0,3,0,1,1,0,0,0,0,0
0,"Naidenoff, Mr. Penko",20,1,0,0,1,2,2,0,0,1,0,1,0,1,3,2,1,0,1,0,0,0,0,0,0,0,0
1,"Hosono, Mr. Masabumi",20,2,1,0,0,0,0,0,1,1,0,0,0,3,1,3,0,0,1,2,0,1,0,0,0,0,0
1,"Connolly, Miss. Kate",20,1,0,1,0,1,0,0,0,1,0,1,2,1,2,2,0,0,0,2,1,0,0,0,0,1,0
1,"Barber, Miss. Ellen ""Nellie""",28,1,2,0,0,5,0,0,0,2,0,0,4,1,2,0,0,0,2,2,0,0,0,0,0,0,0
1,"Bishop, Mrs. Dickinson H (Helen Walton)",39,1,1,1,1,2,0,0,3,3,0,1,2,1,4,3,1,0,1,3,1,0,0,1,0,0,0
0,"Levy, Mr. Rene Jacques",22,1,0,1,0,4,0,0,0,0,1,0,1,1,1,0,0,1,2,1,0,1,1,0,0,1,0
0,"Haas, Miss. Aloisia",19,4,0,0,0,0,0,0,1,3,0,0,1,1,0,1,0,0,0,4,0,0,0,0,0,0,0
0,"Mineff, Mr. Ivan",16,1,0,0,0,1,2,0,0,2,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0
0,"Lewy, Mr. Ervin G",17,0,0,0,0,2,0,1,0,1,0,0,1,1,1,0,0,0,2,0,0,0,1,1,0,1,0
