Survived,Name,Length,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
0,"Hanna, Mr. Mansour",18,3,0,0,0,0,0,0,1,0,0,0,0,2,3,1,0,0,2,1,0,1,0,0,0,0,0
0,"Allison, Miss. Helen Loraine",28,2,0,0,0,3,0,0,1,3,0,0,4,1,3,2,0,0,1,3,0,0,0,0,0,0,0
1,"Saalfeld, Mr. Adolphe",21,3,0,0,2,2,1,0,1,0,0,0,3,1,0,1,1,0,1,1,0,0,0,0,0,0,0
1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",47,4,1,1,2,9,0,0,2,1,1,0,2,2,2,0,1,0,3,2,2,2,0,0,1,0,0
1,"Kelly, Miss. Anna Katherine ""Annie Kate""",40,5,0,0,0,5,0,0,1,3,0,3,2,1,5,0,0,0,1,2,2,0,0,0,0,1,0
1,"McCoy, Mr. Bernard",18,1,1,2,1,1,0,0,0,0,0,0,0,2,1,1,0,0,3,0,0,0,0,0,0,1,0
0,"Johnson, Mr. William Cahoone Jr",31,2,0,1,0,1,0,0,2,2,2,0,2,2,3,4,0,0,2,1,0,0,0,1,0,0,0
1,"Keane, Miss. Nora A",19,3,0,0,0,2,0,0,0,1,0,1,0,1,2,1,0,0,1,2,0,0,0,0,0,0,0
0,"Williams, Mr. Howard Hugh ""Harry""",33,3,0,0,1,0,0,1,4,2,0,0,2,2,0,1,0,0,4,1,0,1,0,2,0,1,0
1,"Allison, Master. Hudson Trevor",30,2,0,0,1,2,0,0,1,1,0,0,2,1,2,3,0,0,3,3,2,1,1,0,0,0,0
1,"Fleming, Miss. Margaret",23,2,0,0,0,2,1,2,0,2,0,0,1,3,1,0,0,0,2,2,1,0,0,0,0,0,0
1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",82,9,0,3,3,9,1,0,0,2,2,0,4,2,2,7,2,0,4,6,4,0,2,0,0,2,1
0,"Abelson, Mr. Samuel",19,2,1,0,0,2,0,0,0,0,0,0,2,2,1,1,0,0,1,2,0,1,0,0,0,0,0
1,"Francatelli, Miss. Laura Mabel",30,5,1,1,0,2,1,0,0,2,0,0,4,2,1,0,0,0,2,2,1,1,0,0,0,0,0
1,"Hays, Miss. Margaret Bechstein",30,3,1,1,0,3,0,1,2,2,0,0,0,2,1,0,0,0,2,4,2,0,0,0,0,1,0
1,"Ryerson, Miss. Emily Borie",26,0,1,0,0,3,0,0,0,3,0,0,1,2,1,2,0,0,3,3,0,0,0,0,0,2,0
0,"Lahtinen, Mrs. William (Anna Sylfven)",37,4,0,0,0,2,1,0,1,3,0,0,4,2,5,0,0,0,1,2,1,0,1,1,0,1,0
0,"Hendekovic, Mr. Ignjac",22,1,0,2,1,2,0,1,1,2,1,1,0,1,2,1,0,0,1,0,0,0,1,0,0,0,0
0,"Hart, Mr. Benjamin",18,2,1,0,0,1,0,0,1,1,1,0,0,2,2,0,0,0,2,0,1,0,0,0,0,0,0
1,"Nilsson, Miss. Helmina Josefina",31,2,0,0,0,2,1,0,1,4,1,0,2,2,4,2,0,0,0,5,0,0,0,0,0,0,0
1,"Kantor, Mrs. Sinai (Miriam Sternin)",35,3,0,0,0,1,0,0,0,5,0,1,0,3,4,1,0,0,4,3,2,0,0,0,0,0,0
0,"Moraweck, Dr. Ernest",20,1,0,1,1,3,0,0,0,0,0,1,0,1,1,1,0,0,3,1,1,0,0,1,0,0,0
1,"Wick, Miss. Mary Natalie",24,3,0,1,0,1,0,0,0,3,0,1,1,2,1,0,0,0,1,2,1,0,0,1,0,1,0
1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",56,4,0,2,3,7,1,2,0,2,0,1,1,2,4,3,1,0,6,3,3,0,0,0,0,1,0
0,"Dennis, Mr. Samuel",18,1,0,0,1,2,0,0,0,1,0,0,1,2,2,0,0,0,1,2,0,1,0,0,0,0,0
0,"Danoff, Mr. Yoto",16,1,0,0,1,0,2,0,0,0,0,0,0,1,1,3,0,0,1,0,1,0,0,0,0,1,0
1,"Slayter, Miss. Hilda Mary",25,3,0,0,1,1,0,0,1,2,0,0,2,2,0,0,0,0,2,3,1,0,0,0,0,2,0
1,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",51,7,2,2,1,3,1,1,2,2,0,0,5,2,1,0,0,0,4,3,1,1,1,1,0,1,0
0,"Sage, Mr. George John Jr",24,1,0,0,0,3,0,3,1,0,2,0,0,1,1,2,0,0,3,1,0,0,0,0,0,0,0
1,"Young, Miss. Marie Grice",24,1,0,1,0,2,0,2,0,3,0,0,0,2,1,1,0,0,2,2,0,1,0,0,0,1,0
0,"Nysveen, Mr. Johan Hansen",25,2,0,0,0,3,0,0,2,0,1,0,0,1,5,1,0,0,1,2,0,0,1,0,0,1,0
1,"Ball, Mrs. (Ada E Hall)",23,4,1,0,1,1,0,0,1,0,0,0,4,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",46,2,1,1,1,2,1,1,2,3,1,1,3,3,3,3,0,0,3,2,1,0,0,1,0,1,0
1,"Hippach, Miss. Jean Gertrude",28,2,0,1,1,3,0,1,2,2,1,0,0,1,1,0,2,0,2,2,1,1,0,0,0,0,0
1,"McCoy, Miss. Agnes",18,1,0,2,0,1,0,1,0,1,0,0,0,2,1,1,0,0,0,3,0,0,0,0,0,1,0
0,"Partner, Mr. Austen",19,2,0,0,0,2,0,0,0,0,0,0,0,1,2,0,1,0,3,1,2,1,0,0,0,0,0
0,"Graham, Mr. George Edward",25,3,0,0,2,3,0,3,1,0,0,0,0,2,0,1,0,0,4,0,0,0,0,1,0,0,0
0,"Vander Planke, Mr. Leo Edmondus",31,2,0,0,3,4,0,0,0,0,0,1,2,2,3,2,1,0,2,1,0,1,1,0,0,0,0
1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",50,5,0,1,0,5,1,0,4,4,0,0,4,3,3,0,0,0,5,2,1,1,0,1,0,1,0
0,"Denkoff, Mr. Mitto",18,0,0,0,1,1,2,0,0,1,0,1,0,2,1,2,0,0,1,0,2,0,0,0,0,0,0
0,"Pears, Mr. Thomas Clinton",25,2,0,1,0,1,0,0,1,1,0,0,1,2,2,2,1,0,2,2,2,0,0,0,0,0,0
1,"Burns, Miss. Elizabeth Margaret",31,3,2,0,0,3,0,1,1,2,0,0,1,2,1,0,0,0,3,3,2,1,0,0,0,0,1
1,"Dahl, Mr. Karl Edwart",21,3,0,0,2,1,0,0,1,0,0,1,2,1,0,0,0,0,3,0,1,0,0,1,0,0,0
0,"Blackwell, Mr. Stephen Weart",28,2,1,1,0,4,0,0,1,0,0,1,3,1,1,0,1,0,2,1,2,0,0,2,0,0,0
1,"Navratil, Master. Edmond Roger",30,3,0,0,2,3,0,1,0,1,0,0,1,2,2,2,0,0,4,1,2,0,1,0,0,0,0
1,"Fortune, Miss. Alice Elizabeth",30,2,1,1,0,4,1,0,1,3,0,0,2,1,1,1,0,0,1,2,2,1,0,0,0,0,1
0,"Collander, Mr. Erik Gustaf",26,2,0,1,1,2,1,1,0,1,0,1,2,1,1,1,0,0,3,1,1,1,0,0,0,0,0
0,"Sedgwick, Mr. Charles Frederick Waddington",42,2,0,3,4,4,1,2,1,3,0,2,1,1,2,1,0,0,4,2,1,0,0,2,0,0,0
0,"Fox, Mr. Stanley Hubert",23,1,1,0,0,2,1,0,1,0,0,0,1,1,1,1,0,0,2,1,2,1,0,0,1,1,0
1,"Brown, Miss. Amelia ""Mildred""",29,2,1,0,2,2,0,0,0,3,0,0,2,3,1,1,0,0,2,2,0,0,0,1,0,0,0
1,"Smith, Miss. Marion Elsie",25,1,0,0,0,2,0,0,1,4,0,0,1,3,1,1,0,0,1,4,1,0,0,0,0,0,0
1,"Davison, Mrs. Thomas Henry (Mary E Finck)",41,3,0,1,1,2,1,0,2,2,0,1,0,3,3,2,0,0,3,3,1,0,1,0,0,2,0
1,"Coutts, Master. William Loch ""William""",38,3,0,2,0,1,0,0,1,4,0,0,5,3,0,2,0,0,1,2,3,1,0,2,0,0,0
0,"Dimic, Mr. Jovan",16,1,0,1,1,0,0,0,0,2,1,0,0,2,1,1,0,0,1,0,0,0,1,0,0,0,0
0,"Odahl, Mr. Nils Martin",22,2,0,0,1,0,0,0,1,2,0,0,2,2,2,1,0,0,2,1,1,0,0,0,0,0,0
0,"Williams-Lambert, Mr. Fletcher Fellows",38,2,1,1,0,4,2,0,1,2,0,0,6,3,0,1,0,0,3,2,2,0,0,2,0,0,0
0,"Elias, Mr. Tannous",18,2,0,0,0,1,0,0,0,1,0,0,1,1,2,1,0,0,1,2,1,1,0,0,0,0,0
0,"Arnold-Franchi, Mr. Josef",25,2,0,1,1,1,2,0,1,1,1,0,1,1,2,2,0,0,3,1,0,0,0,0,0,0,0
0,"Yousif, Mr. Wazli",17,1,0,0,0,0,1,0,0,2,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1
0,"Vanden Steen, Mr. Leo Peter",27,1,0,0,1,6,0,0,0,0,0,0,1,1,3,1,1,0,2,1,2,0,1,0,0,0,0
1,"Bowerman, Miss. Elsie Edith",27,1,1,0,1,4,0,0,1,3,0,0,1,2,1,1,0,0,1,3,1,0,0,1,0,0,0
0,"Funk, Miss. Annie Clemmer",25,1,0,1,0,3,1,0,0,2,0,1,1,3,3,0,0,0,1,2,0,1,0,0,0,0,0
1,"McGovern, Miss. Mary",20,1,0,1,0,1,0,1,0,1,0,0,0,3,1,1,0,0,2,2,0,0,1,0,0,1,0
1,"Mockler, Miss. Helen Mary ""Ellie""",33,1,0,1,0,5,0,0,1,2,0,1,4,3,1,1,0,0,2,2,0,0,0,0,0,1,0
0,"Skoog, Mr. Wilhelm",18,0,0,0,0,1,0,1,1,1,0,1,2,2,0,2,0,0,1,1,0,0,0,1,0,0,0
0,"del Carlo, Mr. Sebastiano",25,3,1,1,1,2,0,0,0,1,0,0,2,1,1,2,0,0,2,2,1,0,0,0,0,0,0
0,"Barbara, Mrs. (Catherine David)",31,5,2,1,2,2,0,0,1,2,0,0,0,1,1,0,0,0,4,1,1,0,1,0,0,0,0
0,"Asim, Mr. Adola",15,3,0,0,1,0,0,0,0,1,0,0,1,2,0,1,0,0,1,1,0,0,0,0,0,0,0
0,"O'Brien, Mr. Thomas",19,1,1,0,0,1,0,0,1,1,0,0,0,2,1,2,0,0,2,1,1,0,0,0,0,0,0
0,"Adahl, Mr. Mauritz Nils Martin",30,4,0,0,1,0,0,0,1,3,0,0,2,3,2,0,0,0,3,1,2,1,0,0,0,0,1
1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",48,7,0,0,0,2,1,0,1,2,0,2,1,2,7,2,1,0,4,3,1,0,0,1,0,1,0
1,"Moussa, Mrs. (Mantoura Boulos)",30,3,1,0,0,0,0,0,0,0,0,0,1,3,1,4,0,0,2,4,1,3,0,0,0,0,0
1,"Jermyn, Miss. Annie",19,1,0,0,0,2,0,0,0,2,1,0,0,2,3,0,0,0,1,2,0,0,0,0,0,1,0
1,"Aubart, Mme. Leontine Pauline",29,3,1,0,0,4,0,0,0,2,0,0,2,2,3,1,1,0,1,0,2,2,0,0,0,0,0
1,"Harder, Mr. George Achilles",27,2,0,1,1,4,0,2,2,1,0,0,2,1,0,1,0,0,4,1,0,0,0,0,0,0,0
0,"Wiklund, Mr. Jakob Alfred",25,2,1,0,2,1,1,0,0,1,1,2,2,1,1,1,0,0,2,0,0,1,0,1,0,0,0
0,"Beavan, Mr. William Thomas",26,4,1,0,0,1,0,0,1,2,0,0,2,3,1,1,0,0,1,1,1,0,1,1,0,0,0
0,"Ringhini, Mr. Sante",19,1,0,0,0,1,0,1,1,3,0,0,0,1,3,0,0,0,2,1,1,0,0,0,0,0,0
0,"Palsson, Miss. Stina Viola",26,3,0,0,0,0,0,0,0,3,0,0,2,1,2,2,1,0,0,5,1,0,1,0,0,0,0
1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",37,3,0,0,1,5,0,1,1,1,1,1,2,2,0,1,1,0,3,4,0,0,0,0,0,1,0
1,"Landergren, Miss. Aurora Adelia",31,5,0,0,2,3,0,1,0,2,0,0,2,1,2,1,0,0,4,2,0,1,0,0,0,0,0
0,"Widener, Mr. Harry Elkins",25,1,0,0,1,3,0,0,1,2,0,1,1,1,2,0,0,0,4,1,0,0,0,1,0,1,0
0,"Betros, Mr. Tannous",19,1,1,0,0,1,0,0,0,0,0,0,0,1,2,2,0,0,2,2,2,1,0,0,0,0,0
0,"Gustafsson, Mr. Karl Gideon",27,2,0,0,1,1,1,2,0,1,0,1,1,1,2,2,0,0,2,3,1,1,0,0,0,0,0
1,"Bidois, Miss. Rosalie",21,1,1,0,1,1,0,0,0,4,0,0,1,1,0,2,0,0,1,4,0,0,0,0,0,0,0
1,"Nakid, Miss. Maria (""Mary"")",27,4,0,0,1,0,0,0,0,3,0,1,0,3,1,0,0,0,2,2,0,0,0,0,0,1,0
0,"Tikkanen, Mr. Juho",18,1,0,0,0,1,0,0,1,1,1,2,0,1,2,1,0,0,1,0,1,1,0,0,0,0,0
1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",51,5,0,0,1,5,0,0,1,1,0,1,3,2,4,4,0,0,6,3,1,0,1,1,1,1,0
0,"Plotcharsky, Mr. Vasil",22,2,0,1,0,0,0,0,1,1,0,1,2,1,0,1,1,0,2,2,1,0,1,0,0,1,0
0,"Davies, Mr. Charles Henry",25,2,0,1,1,3,0,0,2,1,0,0,1,1,1,0,0,0,3,2,0,0,1,0,0,1,0
0,"Goodwin, Master. Sidney Leonard",31,2,0,0,3,3,0,1,0,2,0,0,1,1,3,3,0,0,2,2,1,0,0,1,0,1,0
1,"Buss, Miss. Kate",16,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,4,1,1,0,0,0,0,0
0,"Sadlier, Mr. Matthew",20,2,0,0,1,2,0,0,1,1,0,0,1,2,0,0,0,0,2,1,2,0,0,1,0,0,0
1,"Lehmann, Miss. Bertha",21,2,1,0,0,2,0,0,2,1,0,0,1,2,2,0,0,0,1,2,1,0,0,0,0,0,0
1,"Carter, Mr. William Ernest",26,2,0,1,0,3,0,0,0,2,0,0,2,2,1,0,0,0,4,1,2,0,0,1,0,0,0
1,"Jansson, Mr. Carl Olof",22,2,0,1,0,0,1,0,0,0,1,0,2,1,2,3,0,0,2,2,0,0,0,0,0,0,0
0,"Gustafsson, Mr. Johan Birger",28,2,1,0,0,1,1,2,1,1,1,0,0,1,2,2,0,0,3,3,1,1,0,0,0,0,0
1,"Newell, Miss. Marjorie",22,1,0,0,0,3,0,0,0,2,1,0,2,2,1,1,0,0,2,2,0,0,0,1,0,0,0
1,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",51,6,1,1,1,2,0,2,2,0,1,0,2,3,4,3,0,0,4,6,4,0,0,0,0,0,0
0,"Johansson, Mr. Erik",19,1,0,0,0,1,0,0,1,1,1,1,0,1,2,2,0,0,2,2,0,0,0,0,0,0,0
0,"Olsson, Miss. Elina",19,1,0,0,0,1,0,0,0,2,0,0,2,1,2,2,0,0,0,4,0,0,0,0,0,0,0
0,"McKane, Mr. Peter David",23,2,0,1,2,3,0,0,0,1,0,1,0,2,1,0,1,0,2,0,1,0,1,0,0,0,0
0,"Pain, Dr. Alfred",16,2,0,0,2,1,1,0,0,1,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0
1,"Trout, Mrs. William H (Jessie L)",32,1,0,0,0,2,0,0,1,3,1,0,3,2,0,1,0,0,2,3,2,1,0,1,0,0,0
1,"Niskanen, Mr. Juha",18,2,0,0,0,1,0,0,1,1,1,1,0,1,3,0,0,0,1,1,0,1,0,0,0,0,0
0,"Adams, Mr. John",15,2,0,0,1,0,0,0,1,0,1,0,0,2,1,1,0,0,1,1,0,0,0,0,0,0,0
0,"Jussila, Miss. Mari Aina",24,4,0,0,0,0,0,0,0,4,1,0,1,2,1,0,0,0,1,4,0,1,0,0,0,0,0
0,"Hakkarainen, Mr. Pekka Pietari",30,5,0,0,0,3,0,0,1,3,0,4,0,1,2,0,2,0,3,0,1,0,0,0,0,0,0
0,"Oreskovic, Miss. Marija",23,2,0,1,0,1,0,0,0,3,1,1,0,2,0,2,0,0,2,3,0,0,1,0,0,0,0
0,"Gale, Mr. Shadrach",18,3,0,1,1,1,0,1,2,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0
0,"Widegren, Mr. Carl/Charles Peter",32,2,0,2,1,5,0,1,1,1,0,0,2,1,1,0,1,0,5,1,1,0,0,1,0,0,0
1,"Richards, Master. William Rowe",30,3,0,1,1,2,0,0,1,3,0,0,2,2,0,1,0,0,4,2,1,0,0,2,0,0,0
0,"Birkeland, Mr. Hans Martin Monsen",33,3,1,0,1,2,0,0,1,2,0,1,1,3,5,1,0,0,3,2,1,0,0,0,0,0,0
0,"Lefebre, Miss. Ida",18,1,1,0,1,3,1,0,0,2,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0
0,"Sdycoff, Mr. Todor",18,0,0,1,2,0,2,0,0,0,0,0,0,1,0,3,0,0,2,1,1,0,0,0,0,1,0
0,"Hart, Mr. Henry",15,1,0,0,0,1,0,0,2,0,0,0,0,1,1,0,0,0,3,0,1,0,0,0,0,1,0
1,"Minahan, Miss. Daisy E",22,3,0,0,1,1,0,0,1,3,0,0,0,2,2,0,0,0,0,3,0,0,0,0,0,1,0
0,"Cunningham, Mr. Alfred Fleming",30,2,0,1,1,2,2,2,1,2,0,0,2,3,4,0,0,0,2,0,0,1,0,0,0,0,0
1,"Sundman, Mr. Johan Julian",25,3,0,0,1,0,0,0,1,1,2,0,1,2,4,1,0,0,1,1,0,2,0,0,0,0,0
0,"Meek, Mrs. Thomas (Annie Louise Rowley)",39,2,0,0,0,5,0,0,1,2,0,1,2,3,2,3,0,0,2,3,1,1,0,1,0,1,0
1,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",47,3,0,1,1,3,0,0,2,4,1,0,2,2,3,1,0,0,4,3,2,2,2,1,0,0,0
1,"Silven, Miss. Lyyli Karoliina",29,2,0,0,0,1,0,0,0,5,0,1,4,1,2,1,0,0,1,3,0,0,1,0,0,2,0
0,"Matthews, Mr. William John",26,2,0,0,0,1,0,0,2,2,1,0,2,3,1,1,0,0,1,1,2,0,0,2,0,0,0
0,"Van Impe, Miss. Catharina",25,4,0,1,0,1,0,0,1,3,0,0,0,2,2,0,1,0,1,2,1,0,1,0,0,0,0
0,"Gheorgheff, Mr. Stanio",22,1,0,0,0,2,2,2,2,1,0,0,0,1,1,2,0,0,2,1,1,0,0,0,0,0,0
0,"Charters, Mr. David",19,2,0,1,2,1,0,0,1,1,0,0,0,1,0,0,0,0,3,1,1,0,1,0,0,0,0
0,"Zimmerman, Mr. Leo",18,1,0,0,0,2,0,0,0,1,0,0,1,4,1,1,0,0,2,0,0,0,0,0,0,0,1
0,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",54,5,3,0,2,3,0,3,0,4,0,0,1,3,5,2,0,0,7,3,2,0,0,0,0,0,0
0,"Rosblom, Mr. Viktor Richard",27,1,1,1,1,0,0,0,1,2,0,1,1,2,0,3,0,0,5,1,1,0,1,0,0,0,0
0,"Wiseman, Mr. Phillippe",22,1,0,0,0,2,0,0,1,3,0,0,2,2,1,0,3,0,1,1,0,0,0,1,0,0,0
1,"Clarke, Mrs. Charles V (Ada Maria Winfield)",43,6,0,2,2,3,1,0,1,3,0,1,3,2,1,0,0,0,4,2,0,0,1,1,0,0,0
1,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",67,4,0,1,0,5,1,0,3,6,0,2,8,3,1,2,4,0,3,7,2,1,0,0,0,0,0
0,"Flynn, Mr. James",16,1,0,0,0,1,1,0,0,0,1,0,1,2,2,0,0,0,1,1,0,0,0,0,0,1,0
1,"Pickard, Mr. Berk (Berk Trembisky)",34,1,3,1,1,3,0,0,0,2,0,4,0,2,0,0,1,0,5,1,1,0,0,0,0,1,0
1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",41,4,1,0,0,1,2,0,1,1,1,1,0,3,4,3,0,0,4,4,3,1,0,0,0,0,1
1,"Thorneycroft, Mrs. Percival (Florence Kate White)",49,2,0,3,0,6,2,0,2,2,0,1,2,1,2,3,1,0,5,1,4,0,1,1,0,1,0
1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",51,6,0,3,3,6,0,0,2,2,0,0,6,1,1,2,0,0,3,3,0,1,0,1,1,0,0
0,"Kallio, Mr. Nikolai Erland",26,3,0,0,1,1,0,0,0,3,0,2,4,1,2,2,0,0,2,0,0,0,0,0,0,0,0
0,"Silvey, Mr. William Baird",25,2,1,0,1,1,0,0,0,4,0,0,3,2,0,0,0,0,2,1,0,0,1,1,0,1,0
1,"Carter, Miss. Lucile Polk",25,1,0,2,0,2,0,0,0,2,0,1,3,1,0,1,1,0,2,2,1,1,0,0,0,0,0
0,"Ford, Miss. Doolina Margaret ""Daisy""",36,4,0,0,3,1,1,1,0,3,0,0,1,2,1,3,0,0,3,3,1,0,0,0,0,1,0
1,"Richards, Mrs. Sidney (Emily Hocking)",37,1,0,2,2,2,0,1,2,4,0,1,1,2,2,1,0,0,3,3,0,0,0,0,0,2,0
0,"Fortune, Mr. Mark",17,1,0,0,0,1,1,0,0,0,0,1,0,2,1,1,0,0,3,0,1,1,0,0,0,0,0
0,"Kvillner, Mr. Johan Henrik Johannesson",38,2,0,0,0,3,0,0,3,2,2,2,2,1,6,3,0,0,3,2,0,0,1,0,0,0,0
1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",43,4,2,0,2,4,1,0,2,2,1,0,2,3,2,2,0,0,3,2,2,0,0,0,0,0,0
0,"Hampe, Mr. Leon",15,1,0,0,0,2,0,0,1,0,0,0,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0
