Survived,Name,Length,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
0,"Petterson, Mr. Johan Emil",25,1,0,0,0,3,0,0,1,1,1,0,1,2,2,2,1,0,2,1,2,0,0,0,0,0,0
1,"Reynaldo, Ms. Encarnacion",25,3,0,2,1,2,0,0,0,1,0,0,1,1,4,2,0,0,2,1,0,0,0,0,0,1,0
1,"Johannesen-Bratthammer, Mr. Bernt",33,3,2,0,0,4,0,0,2,0,1,0,0,3,4,1,0,0,4,1,3,0,0,0,0,0,0
1,"Dodge, Master. Washington",25,2,0,0,2,2,0,2,1,1,0,0,0,1,2,2,0,0,1,2,2,0,0,1,0,0,0
1,"Mellinger, Miss. Madeleine Violet",33,1,0,0,1,6,0,1,0,4,0,0,4,3,2,1,0,0,1,2,1,0,1,0,0,0,0
1,"Seward, Mr. Frederic Kimber",27,1,1,1,2,4,1,0,0,2,0,1,0,2,0,0,0,0,5,1,0,0,0,1,0,0,0
1,"Baclini, Miss. Marie Catherine",30,3,1,2,0,3,0,0,1,5,0,0,1,2,2,0,0,0,2,2,1,0,0,0,0,0,0
1,"Peuchen, Major. Arthur Godfrey",30,2,0,1,1,3,1,1,2,0,1,0,0,1,1,2,1,0,4,0,1,2,0,0,0,1,0
0,"West, Mr. Edwy Arthur",21,1,0,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,3,1,2,1,0,2,0,1,0
0,"Hagland, Mr. Ingvald Olai Olsen",31,4,0,0,2,1,0,2,1,2,0,0,4,1,3,2,0,0,1,1,0,0,1,0,0,0,0
0,"Foreman, Mr. Benjamin Laventall",31,4,1,0,0,3,1,0,0,1,1,0,3,3,4,1,0,0,2,0,1,0,1,0,0,0,0
1,"Goldenberg, Mr. Samuel L",24,1,1,0,1,3,0,2,0,0,0,0,3,2,1,1,0,0,2,1,0,1,0,0,0,0,0
0,"Peduzzi, Mr. Joseph",19,0,0,0,1,2,0,0,1,1,1,0,0,1,0,1,2,0,1,1,0,1,0,0,0,0,2
1,"Jalsevac, Mr. Ivan",18,3,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,2,0,0,0,0
0,"Millet, Mr. Francis Davis",25,2,0,1,1,1,1,0,0,3,0,0,2,2,1,0,0,0,2,2,1,0,1,0,0,0,0
1,"Kenyon, Mrs. Frederick R (Marion)",33,1,0,1,1,3,1,0,0,2,0,2,0,2,3,2,0,0,5,1,0,0,0,0,0,1,0
1,"Toomey, Miss. Ellen",19,0,0,0,0,3,0,0,0,1,0,0,2,2,1,2,0,0,0,2,1,0,0,0,0,1,0
0,"O'Connor, Mr. Maurice",21,1,0,2,0,1,0,0,0,1,0,0,0,2,2,3,0,0,3,0,0,1,0,0,0,0,0
1,"Anderson, Mr. Harry",19,2,0,0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,4,1,0,0,0,0,0,1,0
0,"Morley, Mr. William",19,1,0,0,0,1,0,0,0,2,0,0,3,3,0,1,0,0,2,0,0,0,0,1,0,1,0
0,"Gee, Mr. Arthur H",17,1,0,0,0,2,0,1,2,0,0,0,0,1,0,0,0,0,3,0,1,1,0,0,0,0,0
0,"Milling, Mr. Jacob Christian",28,2,1,2,0,0,0,1,1,4,1,0,2,2,2,1,0,0,2,1,1,0,0,0,0,0,0
0,"Maisner, Mr. Simon",18,1,0,0,0,1,0,0,0,2,0,0,0,3,2,1,0,0,2,2,0,0,0,0,0,0,0
0,"Goncalves, Mr. Manuel Estanslas",31,4,0,1,0,3,0,1,0,0,0,0,3,2,3,1,0,0,1,4,1,1,1,0,0,0,0
0,"Campbell, Mr. William",21,2,1,1,0,1,0,0,0,2,0,0,4,3,0,0,1,0,1,0,0,0,0,1,0,0,0
0,"Smart, Mr. John Montgomery",26,1,0,0,0,1,0,1,1,0,1,0,0,4,2,3,0,0,3,1,2,0,0,0,0,1,0
0,"Scanlan, Mr. James",18,3,0,1,0,1,0,0,0,0,1,0,1,2,2,0,0,0,1,2,0,0,0,0,0,0,0
1,"Baclini, Miss. Helene Barbara",29,4,3,1,0,3,0,0,1,3,0,0,2,1,2,0,0,0,2,2,0,0,0,0,0,0,0
0,"Keefe, Mr. Arthur",17,1,0,0,0,3,1,0,1,0,0,1,0,1,0,0,0,0,3,0,1,1,0,0,0,0,0
0,"Cacic, Mr. Luka",15,2,0,3,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
1,"West, Mrs. Edwy Arthur (Ada Mary Worth)",39,4,0,0,2,2,0,0,2,0,0,0,0,2,0,1,0,0,5,2,3,1,0,3,0,2,0
1,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",44,5,0,0,1,3,0,0,2,3,1,0,2,4,2,0,0,0,5,2,2,1,0,1,0,0,0
0,"Strandberg, Miss. Ida Sofia",27,3,1,0,2,1,1,1,0,3,0,0,0,1,1,1,0,0,2,4,1,0,0,0,0,0,0
0,"Clifford, Mr. George Quincy",27,0,0,2,1,2,2,2,0,2,0,0,1,1,1,2,0,1,3,0,0,1,0,0,0,1,0
0,"Renouf, Mr. Peter Henry",23,0,0,0,0,4,1,0,1,0,0,0,0,1,2,1,1,0,4,0,1,1,0,0,0,1,0
0,"Braund, Mr. Lewis Richard",25,2,1,1,2,1,0,0,1,2,0,0,1,1,1,0,0,0,4,1,0,1,0,1,0,0,0
0,"Karlsson, Mr. Nils August",25,2,0,0,0,0,0,1,0,1,0,1,2,1,2,1,0,0,2,4,1,2,0,0,0,0,0
1,"Hirvonen, Miss. Hildur E",24,0,0,0,1,2,0,0,2,3,0,0,1,1,2,1,0,0,2,2,0,1,1,0,0,0,0
0,"Goodwin, Master. Harold Victor",30,2,0,1,2,1,0,1,1,2,0,0,1,1,1,4,0,0,3,1,2,0,1,1,0,0,0
0,"Frost, Mr. Anthony Wood ""Archie""",32,2,0,1,1,1,1,0,2,1,0,0,0,1,2,4,0,0,3,1,2,0,0,1,0,1,0
0,"Rouse, Mr. Richard Henry",24,1,0,1,1,2,0,0,2,1,0,0,0,1,1,1,0,0,5,1,0,1,0,0,0,1,0
1,"Turkula, Mrs. (Hedwig)",22,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,2,1,1,2,0,1,0,0,0
1,"Bishop, Mr. Dickinson H",23,0,1,1,1,0,0,0,2,3,0,1,0,1,2,2,1,0,1,2,0,0,0,0,0,0,0
0,"Lefebre, Miss. Jeannie",22,1,1,0,0,5,1,0,0,2,1,0,1,1,2,0,0,0,1,2,0,0,0,0,0,0,0
1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",47,3,1,1,2,5,3,0,1,2,1,1,1,2,3,2,0,0,4,1,1,0,0,0,1,2,0
0,"Kent, Mr. Edward Austin",23,2,0,0,2,2,0,0,0,1,0,1,0,1,2,0,0,0,2,1,2,1,0,1,0,0,0
0,"Somerton, Mr. Francis William",29,2,0,1,0,1,1,0,0,3,0,0,2,3,2,2,0,0,3,2,1,0,0,1,0,0,0
1,"Coutts, Master. Eden Leslie ""Neville""",37,1,0,1,1,7,0,0,0,2,0,0,4,1,2,1,0,0,1,3,3,1,1,0,0,0,0
0,"Hagland, Mr. Konrad Mathias Reiersen",36,5,0,0,2,3,0,1,2,2,0,1,1,2,3,1,0,0,4,2,1,0,0,0,0,0,0
0,"Windelov, Mr. Einar",19,1,0,0,1,2,0,0,0,2,0,0,1,1,2,1,0,0,2,0,0,0,1,1,0,0,0
0,"Molson, Mr. Harry Markland",26,3,0,0,1,0,0,0,1,0,0,1,2,3,2,2,0,0,4,1,0,0,0,0,0,1,0
0,"Artagaveytia, Mr. Ramon",23,5,0,0,0,1,0,1,0,1,0,0,0,2,1,1,0,0,3,0,2,0,1,0,0,1,0
0,"Stanley, Mr. Edward Roland",26,3,0,0,3,2,0,0,0,0,0,0,2,1,2,1,0,0,3,1,1,0,0,1,0,1,0
0,"Yousseff, Mr. Gerious",21,0,0,0,0,2,2,1,0,1,0,0,0,1,0,2,0,0,2,3,0,2,0,0,0,1,0
1,"Eustis, Miss. Elizabeth Mussey",30,1,1,0,0,4,0,0,1,3,0,0,1,2,0,0,0,0,0,6,2,2,0,0,0,1,1
0,"Shellard, Mr. Frederick William",31,2,0,1,2,3,1,0,1,3,0,1,4,2,0,0,0,0,4,1,0,0,0,1,0,0,0
0,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",47,3,1,1,3,3,0,0,1,3,1,0,4,1,3,3,0,0,1,6,0,1,0,1,0,0,0
0,"Svensson, Mr. Olof",18,0,0,0,0,1,1,0,0,0,0,0,1,1,2,3,0,0,1,3,0,0,1,0,0,0,0
0,"Calic, Mr. Petar",16,2,0,2,0,1,0,0,0,1,0,0,1,1,0,0,1,0,2,0,1,0,0,0,0,0,0
0,"Canavan, Miss. Mary",19,4,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2,0,0,1,0,0,1,0
0,"O'Sullivan, Miss. Bridget Mary",30,2,1,0,1,1,0,1,0,3,0,0,2,2,1,1,0,0,2,3,1,1,1,0,0,1,0
0,"Laitinen, Miss. Kristina Sofia",30,3,0,0,0,1,1,0,0,6,0,1,1,1,3,1,0,0,1,4,2,0,0,0,0,0,0
1,"Maioni, Miss. Roberta",21,2,1,0,0,1,0,0,0,3,0,0,0,2,1,2,0,0,2,2,1,0,0,0,0,0,0
0,"Penasco y Castellana, Mr. Victor de Satode",42,5,0,3,2,4,0,0,0,1,0,0,2,1,2,3,1,0,2,3,3,0,1,0,0,1,0
1,"Quick, Mrs. Frederick Charles (Jane Richards)",45,3,0,4,2,4,1,0,2,3,1,2,1,1,1,0,0,1,6,3,0,1,0,0,0,0,0
1,"Bradley, Mr. George (""George Arthur Brayton"")",45,3,2,0,1,5,0,4,1,0,0,0,1,1,1,3,0,0,7,0,2,1,0,0,0,2,0
0,"Olsen, Mr. Henry Margido",24,1,0,0,1,2,0,1,1,1,0,0,1,2,2,2,0,0,3,1,0,0,0,0,0,1,0
1,"Lang, Mr. Fang",14,2,0,0,0,0,1,2,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0
1,"Daly, Mr. Eugene Patrick",24,2,0,1,1,3,0,1,0,1,0,1,1,1,1,0,1,0,2,0,1,1,0,0,0,1,0
0,"Webber, Mr. James",17,1,2,0,0,3,0,0,0,0,1,0,0,2,0,0,0,0,2,1,0,0,0,1,0,0,0
1,"McGough, Mr. James Robert",25,1,1,1,0,2,0,2,1,0,1,0,0,3,0,2,0,0,3,1,1,1,0,0,0,0,0
1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",46,3,2,1,1,3,0,0,3,3,0,0,3,2,1,1,0,0,5,2,5,0,0,0,0,0,1
0,"Coleff, Mr. Satio",17,1,0,1,0,1,2,0,0,1,0,0,1,1,0,2,0,0,1,1,1,0,0,0,0,0,0
0,"Walker, Mr. William Anderson",28,3,0,0,1,2,0,0,0,2,0,1,3,2,2,1,0,0,3,1,0,0,0,2,0,0,0
1,"Lemore, Mrs. (Amelia Milley)",28,2,0,0,0,4,0,0,0,2,0,0,4,4,0,1,0,0,2,1,0,0,0,0,0,1,0
0,"Ryan, Mr. Patrick",17,2,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,3,0,1,0,0,0,0,1,0
1,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",52,5,0,1,0,5,1,3,2,2,0,0,4,3,3,1,0,0,3,3,0,1,0,1,0,1,0
0,"Pavlovic, Mr. Stefo",19,1,0,1,0,1,1,0,0,1,0,0,1,1,0,2,1,0,1,1,1,0,2,0,0,0,0
1,"Perreault, Miss. Anne",21,2,0,0,0,3,0,0,0,1,0,0,1,1,2,0,1,0,2,2,1,1,0,0,0,0,0
0,"Vovk, Mr. Janko",15,1,0,0,0,0,0,0,0,0,1,2,0,1,1,2,0,0,1,0,0,0,2,0,0,0,0
0,"Lahoud, Mr. Sarkis",18,2,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,2,2,0,1,0,0,0,0,0
1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",47,4,1,2,1,2,1,0,4,5,0,0,2,1,0,2,3,0,3,4,1,1,0,0,0,0,0
0,"Kassem, Mr. Fared",17,2,0,0,1,2,1,0,0,0,0,1,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0
0,"Farrell, Mr. James",18,2,0,0,0,2,1,0,0,0,1,0,2,2,0,0,0,0,3,1,0,0,0,0,0,0,0
1,"Ridsdale, Miss. Lucy",20,1,0,1,2,1,0,0,0,2,0,0,2,1,0,0,0,0,1,3,0,1,0,0,0,1,0
0,"Farthing, Mr. John",18,1,0,0,0,0,1,1,2,1,1,0,0,1,2,1,0,0,2,0,1,0,0,0,0,0,0
0,"Salonen, Mr. Johan Werner",25,2,0,0,0,3,0,0,1,0,1,0,1,1,4,2,0,0,3,1,0,0,0,1,0,0,0
0,"Hocking, Mr. Richard George",27,1,0,2,1,2,0,3,2,2,0,1,0,1,1,2,0,0,4,0,0,0,0,0,0,0,0
1,"Quick, Miss. Phyllis May",24,1,0,1,0,0,0,0,1,3,0,1,2,2,0,0,1,1,0,3,0,1,0,0,0,2,0
0,"Toufik, Mr. Nakli",17,1,0,0,0,0,1,0,0,2,0,2,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0
0,"Elias, Mr. Joseph Jr",20,1,0,0,0,2,0,0,1,1,2,0,1,1,0,1,1,0,2,2,0,0,0,0,0,0,0
1,"Peter, Mrs. Catherine (Catherine Rizk)",38,2,0,2,0,6,0,0,2,3,0,1,0,1,2,0,1,0,5,1,3,0,0,0,0,0,1
0,"Cacic, Miss. Marija",19,3,0,3,0,0,0,0,0,3,1,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0
1,"Hart, Miss. Eva Miriam",22,3,0,0,0,1,0,0,1,3,0,0,0,3,0,0,0,0,2,2,1,0,1,0,0,0,0
0,"Butt, Major. Archibald Willingham",33,4,2,1,1,0,0,1,2,3,1,0,3,2,1,1,0,0,2,0,2,1,0,1,0,0,0
1,"LeRoy, Miss. Bertha",19,1,1,0,0,2,0,0,1,1,0,0,1,1,0,1,0,0,2,2,1,0,0,0,0,1,0
0,"Risien, Mr. Samuel Beard",24,2,1,0,1,3,0,0,0,2,0,0,1,2,1,0,0,0,3,2,0,1,0,0,0,0,0
1,"Frolicher, Miss. Hedwig Margaritha",34,3,0,1,1,2,1,2,3,4,0,0,1,2,0,1,0,0,4,2,1,0,0,1,0,0,0
1,"Crosby, Miss. Harriet R",23,1,1,1,0,1,0,0,1,2,0,0,0,1,0,1,0,0,4,3,1,0,0,0,0,1,0
0,"Andersson, Miss. Ingeborg Constanzia",36,3,1,1,1,2,0,2,0,3,0,0,0,1,5,3,0,0,2,5,1,0,0,0,0,0,1
0,"Andersson, Miss. Sigrid Elisabeth",33,2,1,0,2,3,0,1,1,4,0,0,1,1,2,1,0,0,2,6,1,0,0,0,0,0,0
1,"Beane, Mr. Edward",17,2,1,0,2,3,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0
0,"Douglas, Mr. Walter Donald",26,3,0,0,3,1,0,1,0,0,0,0,3,1,1,2,0,0,2,1,1,1,0,1,0,0,0
0,"Nicholson, Mr. Arthur Ernest",28,1,0,1,0,2,0,0,2,1,0,0,1,1,3,2,0,0,4,2,2,1,0,0,0,0,0
1,"Beane, Mrs. Edward (Ethel Clarke)",33,3,1,1,2,6,0,0,1,0,0,1,2,1,1,0,0,0,3,1,1,0,0,1,0,0,0
1,"Padro y Manent, Mr. Julian",26,3,0,0,1,1,0,0,0,1,1,0,1,2,3,1,1,0,2,0,1,1,0,0,0,1,0
0,"Goldsmith, Mr. Frank John",25,1,0,0,1,0,1,1,2,1,1,1,1,2,2,2,0,0,2,1,1,0,0,0,0,0,0
1,"Davies, Master. John Morgan Jr",30,3,0,0,1,2,0,1,1,1,2,0,0,2,2,2,0,0,3,2,1,0,1,0,0,0,0
1,"Thayer, Mr. John Borland Jr",27,2,1,0,1,1,0,0,2,0,2,0,1,1,2,2,0,0,4,0,1,0,0,0,0,1,0
0,"Sharp, Mr. Percival James R",27,3,0,1,0,2,0,0,1,1,1,0,1,2,0,0,2,0,4,2,0,0,1,0,0,0,0
0,"O'Brien, Mr. Timothy",20,0,1,0,0,1,0,0,1,2,0,0,0,2,1,2,0,0,2,0,2,0,0,0,0,1,0
1,"Leeni, Mr. Fahim (""Philip Zenni"")",33,1,0,0,0,3,1,0,2,5,0,0,2,2,3,0,2,0,1,0,0,0,0,0,0,0,1
1,"Ohman, Miss. Velin",18,1,0,0,0,1,0,0,1,2,0,0,1,2,2,1,0,0,0,2,0,0,1,0,0,0,0
0,"Wright, Mr. George",18,0,0,0,0,2,0,3,1,1,0,0,0,1,0,1,0,0,3,0,1,0,0,1,0,0,0
1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",65,5,0,2,4,2,2,2,2,3,0,0,5,2,4,3,0,0,5,3,2,3,0,0,0,1,0
0,"Robbins, Mr. Victor",19,0,2,1,0,0,0,0,0,2,0,0,0,1,1,2,0,0,3,1,1,0,1,0,0,0,0
1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",38,3,1,0,1,3,0,1,0,4,0,0,4,4,1,0,0,0,1,3,2,2,0,0,0,0,0
1,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",44,3,0,0,1,8,0,1,1,1,1,1,2,6,0,1,1,0,2,4,0,2,0,0,0,0,0
0,"Morrow, Mr. Thomas Rowan",24,2,0,0,0,0,0,0,1,0,0,0,0,3,1,4,0,0,4,1,1,0,0,2,0,0,0
0,"Sivic, Mr. Husein",17,0,0,1,0,1,0,0,1,3,0,0,0,1,1,0,0,0,1,2,0,1,1,0,0,0,0
0,"Norman, Mr. Robert Douglas",26,2,1,0,1,1,0,1,0,0,0,0,1,2,2,3,0,0,4,1,1,1,0,0,0,0,0
0,"Simmons, Mr. John",17,0,0,0,0,0,0,0,1,1,1,0,0,3,2,2,0,0,1,2,0,0,0,0,0,0,0
0,"Meanwell, Miss. (Marion Ogden)",30,2,0,0,1,3,0,1,0,2,0,0,2,3,3,2,0,0,1,2,0,0,0,1,0,0,0
0,"Davies, Mr. Alfred J",20,2,0,0,2,2,1,0,0,1,1,0,1,1,0,0,0,0,2,1,0,0,1,0,0,0,0
0,"Stoytcheff, Mr. Ilia",20,1,0,1,0,1,2,0,1,2,0,0,1,1,0,1,0,0,1,1,2,0,0,0,0,1,0
0,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",43,4,1,1,1,2,0,1,0,2,0,0,5,2,4,2,1,0,3,4,0,1,0,0,0,0,0
0,"Doharr, Mr. Tannous",19,2,0,0,1,0,0,0,1,0,0,0,0,1,2,2,0,0,3,1,1,1,0,0,0,0,0
1,"Jonsson, Mr. Carl",17,1,0,1,0,0,0,0,0,0,1,0,1,1,2,2,0,0,2,2,0,0,0,0,0,0,0
1,"Harris, Mr. George",18,1,0,0,0,2,0,2,1,1,0,0,0,1,0,1,0,0,4,1,0,0,0,0,0,0,0
1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",45,5,0,1,3,4,0,0,1,0,0,0,4,2,2,3,2,0,3,2,3,0,0,1,0,0,0
1,"Flynn, Mr. John Irwin (""Irving"")",32,0,0,0,0,0,1,1,1,4,1,0,1,1,5,1,0,0,3,0,0,0,1,1,0,1,0
1,"Kelly, Miss. Mary",17,1,0,0,0,1,0,0,0,1,0,1,2,2,0,0,0,0,1,2,0,0,0,0,0,2,0
0,"Rush, Mr. Alfred George John",28,1,0,0,1,3,1,2,2,0,1,0,1,1,1,2,0,0,4,1,0,1,0,0,0,0,0
0,"Patchett, Mr. George",20,1,0,1,0,3,0,2,1,0,0,0,0,1,0,1,1,0,2,0,3,0,0,0,0,0,0
1,"Garside, Miss. Ethel",20,1,0,0,1,3,0,1,1,2,0,0,1,1,0,0,0,0,1,3,1,0,0,0,0,0,0
1,"Silvey, Mrs. William Baird (Alice Munger)",41,3,1,1,1,3,0,1,0,5,0,0,4,3,1,0,0,0,3,2,0,1,1,1,0,1,0
0,"Caram, Mrs. Joseph (Maria Elias)",32,5,0,1,0,2,0,0,1,2,1,0,1,3,0,1,1,0,3,3,0,0,0,0,0,0,0
1,"Jussila, Mr. Eiriik",19,1,0,0,0,1,0,0,0,4,1,1,1,1,0,0,0,0,2,2,0,1,0,0,0,0,0
1,"Christy, Miss. Julie Rachel",27,1,0,2,0,2,0,0,2,3,1,0,2,1,0,0,0,0,2,3,1,1,0,0,0,1,0
1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",52,4,1,0,1,2,0,1,3,2,1,0,2,3,4,4,0,0,7,3,3,0,0,0,0,1,0
0,"Downton, Mr. William James",26,2,0,0,1,1,0,0,0,2,1,0,2,3,2,2,0,0,1,1,1,0,0,2,0,0,0
0,"Ross, Mr. John Hugo",19,0,0,0,0,0,0,1,2,0,1,0,0,1,1,3,0,0,2,2,0,1,0,0,0,0,0
0,"Paulner, Mr. Uscher",19,1,0,1,0,2,0,0,1,0,0,0,1,1,1,0,1,0,3,1,0,2,0,0,0,0,0
1,"Taussig, Miss. Ruth",19,1,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,1,4,2,2,0,0,0,0,0
0,"Jarvis, Mr. John Denzil",23,1,0,0,1,1,0,0,1,2,2,0,1,1,2,1,0,0,2,1,0,0,1,0,0,0,1
1,"Frolicher-Stehli, Mr. Maxmillian",32,2,0,1,0,2,1,0,2,4,0,0,4,3,1,1,0,0,3,1,1,0,0,0,1,0,0
0,"Gilinski, Mr. Eliezer",21,0,0,0,0,3,0,1,0,4,0,1,2,1,1,0,0,0,2,1,0,0,0,0,0,0,1
0,"Murdlin, Mr. Joseph",19,0,0,0,1,1,0,0,1,1,1,0,1,2,1,1,1,0,2,1,0,1,0,0,0,0,0
0,"Rintamaki, Mr. Matti",20,3,0,0,0,0,0,0,0,3,0,1,0,3,1,0,0,0,2,0,3,0,0,0,0,0,0
1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",47,4,1,0,0,5,0,0,2,1,0,0,1,3,2,1,1,0,5,5,5,1,0,1,0,0,0
