Survived,Name,Length,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
0,"Elsbury, Mr. William James",26,2,1,0,0,2,0,0,0,2,1,0,3,3,0,0,0,0,2,2,0,1,0,1,0,1,0
0,"Bourke, Miss. Mary",18,1,1,0,0,1,0,0,0,1,0,1,0,2,0,1,0,0,2,2,0,1,0,0,0,1,0
0,"Chapman, Mr. John Henry",23,2,0,1,0,1,0,0,3,0,1,0,0,2,3,1,1,0,2,0,0,0,0,0,0,1,0
0,"Van Impe, Mr. Jean Baptiste",27,3,1,0,0,3,0,0,0,2,1,0,0,2,2,0,2,0,1,1,2,0,1,0,0,0,0
1,"Leitch, Miss. Jessie Wills",26,0,0,1,0,3,0,0,1,4,1,0,3,1,0,0,0,0,0,5,1,0,0,1,0,0,0
0,"Johnson, Mr. Alfred",19,1,0,0,1,1,1,0,1,0,1,0,1,1,2,2,0,0,2,1,0,0,0,0,0,0,0
0,"Boulos, Mr. Hanna",17,2,1,0,0,0,0,0,1,0,0,0,1,1,2,2,0,0,1,1,0,1,0,0,0,0,0
1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",44,1,0,1,4,1,2,2,0,1,0,0,0,4,3,5,0,0,4,2,0,2,0,0,0,0,0
1,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",51,4,1,3,1,3,1,0,2,2,1,0,1,3,3,2,0,0,3,6,1,1,0,0,0,3,0
0,"Slabenoff, Mr. Petco",20,1,1,1,0,2,2,0,0,0,0,0,1,1,1,2,1,0,1,1,1,0,0,0,0,0,0
0,"Harrington, Mr. Charles H",25,2,0,1,0,1,0,1,3,1,0,0,1,1,2,1,0,0,4,1,1,0,0,0,0,0,0
0,"Torber, Mr. Ernst William",25,1,1,0,0,2,0,0,0,2,0,0,2,2,1,1,0,0,4,1,2,0,0,1,0,0,0
1,"Homer, Mr. Harry (""Mr E Haven"")",31,2,0,0,0,3,0,0,3,0,0,0,0,3,1,1,0,0,5,0,0,0,1,0,0,1,0
0,"Lindell, Mr. Edvard Bengtsson",29,1,1,0,3,3,0,1,0,1,0,0,3,1,3,1,0,0,2,2,1,0,1,0,0,0,0
0,"Karaic, Mr. Milan",17,3,0,1,0,0,0,0,0,2,0,1,1,2,1,0,0,0,2,0,0,0,0,0,0,0,0
1,"Daniel, Mr. Robert Williams",27,2,1,0,1,2,0,0,0,3,0,0,3,2,1,1,0,0,3,1,1,0,0,1,0,0,0
1,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",53,4,0,1,0,7,1,1,2,3,2,0,4,2,0,3,1,0,4,3,2,3,0,0,0,0,0
1,"Shutes, Miss. Elizabeth W",25,1,1,0,0,3,0,0,2,2,0,0,1,1,0,0,0,0,0,4,2,1,0,1,0,0,1
0,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",57,7,1,0,3,3,1,1,1,2,1,1,1,1,7,4,0,0,6,5,2,0,0,0,0,0,0
0,"Jardin, Mr. Jose Neto",21,1,0,0,1,2,0,0,0,1,2,0,0,1,2,2,0,0,2,1,1,0,0,0,0,0,0
1,"Murphy, Miss. Margaret Jane",27,3,0,0,0,2,0,1,1,1,1,0,0,3,1,0,1,0,3,2,1,1,0,0,0,1,0
0,"Horgan, Mr. John",16,1,0,0,0,0,0,1,2,0,1,0,0,1,2,2,0,0,2,0,0,0,0,0,0,0,0
0,"Brocklebank, Mr. William Alfred",31,3,2,1,1,2,1,0,0,2,0,2,4,2,1,1,0,0,3,0,0,0,0,1,0,0,0
1,"Herman, Miss. Alice",19,2,0,1,0,2,0,0,1,2,0,0,1,2,1,0,0,0,1,2,0,0,0,0,0,0,0
0,"Danbom, Mr. Ernst Gilbert",25,1,2,0,1,2,0,1,0,1,0,0,1,2,2,1,0,0,3,1,2,0,0,0,0,0,0
0,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",47,4,2,2,1,1,0,0,1,4,0,2,5,2,1,2,0,0,4,2,2,1,0,1,0,0,0
1,"Becker, Miss. Marion Louise",27,1,1,1,0,3,0,0,0,3,0,1,1,2,1,2,0,0,2,3,0,1,0,0,0,0,0
0,"Gavey, Mr. Lawrence",19,2,0,1,0,3,0,1,0,0,0,0,1,1,1,0,0,0,2,0,0,0,1,1,0,1,0
0,"Yasbeck, Mr. Antoni",19,2,1,1,0,1,0,0,0,1,0,1,0,1,2,1,0,0,1,1,1,0,0,0,0,1,0
1,"Kimball, Mr. Edwin Nelson Jr",28,1,1,0,1,2,0,0,0,2,1,1,3,2,3,1,0,0,2,1,0,0,0,1,0,0,0
1,"Nakid, Mr. Sahid",16,2,0,0,2,0,0,0,1,2,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
0,"Hansen, Mr. Henry Damsgaard",27,4,0,0,2,2,0,1,2,0,0,0,0,2,3,0,0,0,3,2,0,0,0,0,0,1,0
0,"Bowen, Mr. David John ""Dai""",27,2,1,0,3,1,0,0,1,2,1,0,0,1,2,2,0,0,1,0,0,0,1,1,0,0,0
0,"Sutton, Mr. Frederick",21,0,0,1,1,2,1,0,0,1,0,1,0,1,1,1,0,0,3,1,2,1,0,0,0,0,0
0,"Kirkland, Rev. Charles Leonard",30,3,0,1,2,3,0,0,1,1,0,2,3,0,2,1,0,0,4,1,0,0,1,0,0,0,0
1,"Longley, Miss. Gretchen Fiske",29,0,0,1,0,4,1,2,1,2,0,1,2,1,2,1,0,0,1,3,1,0,0,0,0,1,0
0,"Bostandyeff, Mr. Guentcho",25,1,1,1,1,2,2,1,1,0,0,0,0,1,2,2,0,0,1,1,2,1,0,0,0,1,0
0,"O'Connell, Mr. Patrick D",24,1,0,2,1,1,0,0,0,1,0,1,2,1,2,2,1,0,2,0,1,0,0,0,0,0,0
1,"Barkworth, Mr. Algernon Henry Wilson",36,2,1,0,0,2,0,1,2,1,0,1,2,1,4,3,0,0,5,1,1,0,0,2,0,1,0
0,"Lundahl, Mr. Johan Svensson",27,2,0,0,1,1,0,0,2,0,1,0,2,1,4,2,0,0,1,3,0,1,1,0,0,0,0
1,"Stahelin-Maeglin, Dr. Max",25,3,0,0,1,2,0,1,1,2,0,0,2,2,2,0,0,0,1,1,1,0,0,0,1,0,0
0,"Parr, Mr. William Henry Marsh",29,3,0,0,0,1,0,0,2,2,0,0,2,3,1,0,1,0,5,1,0,0,0,1,0,1,0
0,"Skoog, Miss. Mabel",18,1,1,0,0,1,0,1,0,1,0,1,1,2,0,2,0,0,0,3,0,0,0,0,0,0,0
1,"Davis, Miss. Mary",17,2,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,1,3,0,0,1,0,0,1,0
0,"Leinonen, Mr. Antti Gustaf",26,2,0,0,0,2,1,1,0,2,0,0,1,1,4,1,0,0,1,1,3,1,0,0,0,0,0
0,"Collyer, Mr. Harvey",19,1,0,1,0,2,0,0,1,0,0,0,2,1,0,1,0,0,3,0,0,0,1,0,0,2,0
0,"Panula, Mrs. Juha (Maria Emilia Ojala)",38,8,0,0,0,1,0,0,1,3,2,0,3,3,1,1,1,0,2,1,0,2,0,0,0,0,0
0,"Thorneycroft, Mr. Percival",26,1,0,2,0,2,1,0,1,1,0,0,1,1,1,2,1,0,4,0,2,0,1,0,0,1,0
0,"Jensen, Mr. Hans Peder",22,1,0,0,1,4,0,0,1,0,1,0,0,1,3,0,1,0,2,2,0,0,0,0,0,0,0
1,"Sagesser, Mlle. Emma",20,2,0,0,0,4,0,1,0,0,0,0,2,3,0,0,0,0,1,3,0,0,0,0,0,0,0
0,"Skoog, Miss. Margit Elizabeth",29,2,1,0,0,2,0,2,1,3,0,1,1,2,0,2,0,0,1,3,2,0,0,0,0,0,1
1,"Foo, Mr. Choong",15,0,0,1,0,0,1,1,1,0,0,0,0,1,1,4,0,0,1,0,0,0,0,0,0,0,0
1,"Baclini, Miss. Eugenie",22,1,1,1,0,3,0,1,0,4,0,0,1,1,2,0,0,0,0,2,0,1,0,0,0,0,0
1,"Harper, Mr. Henry Sleeper",25,1,0,0,0,5,0,0,2,0,0,0,1,1,1,0,2,0,5,1,0,0,0,0,0,1,0
0,"Cor, Mr. Liudevit",17,0,0,1,1,1,0,0,0,2,0,0,1,1,0,1,0,0,2,0,1,1,1,0,0,0,0
1,"Simonius-Blumer, Col. Oberst Alfons",35,1,2,1,0,2,1,0,0,2,0,0,3,2,2,4,0,0,2,4,1,2,0,0,0,0,0
0,"Willey, Mr. Edward",18,1,0,0,2,2,0,0,0,1,0,0,2,1,0,0,0,0,2,0,0,0,0,2,0,1,0
1,"Stanley, Miss. Amy Zillah Elsie",31,3,0,0,0,3,0,0,1,3,0,0,4,2,1,0,0,0,0,4,1,0,0,0,0,2,1
0,"Mitkoff, Mr. Mito",17,0,0,0,0,0,2,0,0,2,0,1,0,3,0,2,0,0,1,0,2,0,0,0,0,0,0
1,"Doling, Miss. Elsie",19,0,0,0,1,2,0,1,0,3,0,0,2,1,1,1,0,0,0,3,0,0,0,0,0,0,0
0,"Kalvik, Mr. Johannes Halvorsen",30,3,0,0,0,2,0,0,2,1,1,2,2,1,3,2,0,0,2,2,0,0,2,0,0,0,0
1,"O'Leary, Miss. Hanora ""Norah""",29,4,0,0,0,1,0,0,2,1,0,0,1,1,2,3,0,0,3,2,0,0,0,0,0,1,0
0,"Hegarty, Miss. Hanora ""Nora""",28,4,0,0,0,1,0,1,2,1,0,0,0,1,2,2,0,0,3,2,1,0,0,0,0,1,0
0,"Hickman, Mr. Leonard Mark",25,3,0,1,1,1,0,0,1,1,0,2,1,3,2,1,0,0,3,0,0,0,0,0,0,0,0
0,"Radeff, Mr. Alexander",21,3,0,0,2,3,2,0,0,0,0,0,1,1,1,0,0,0,3,0,0,0,0,0,1,0,0
0,"Bourke, Mrs. John (Catherine)",29,1,1,1,0,3,0,0,2,1,1,1,0,1,2,2,0,0,3,1,1,1,0,0,0,0,0
0,"Eitemiller, Mr. George Floyd",28,0,0,0,1,5,1,2,0,2,0,0,3,2,0,2,0,0,3,0,1,0,0,0,0,1,0
0,"Newell, Mr. Arthur Webster",26,1,1,0,0,4,0,0,1,0,0,0,2,1,1,0,0,0,4,1,2,1,0,2,0,0,0
1,"Frauenthal, Dr. Henry William",29,3,0,0,1,2,1,0,2,2,0,0,3,1,2,0,0,0,3,0,1,1,0,1,0,1,0
0,"Badt, Mr. Mohamed",17,2,1,0,2,1,0,0,1,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0
0,"Colley, Mr. Edward Pomeroy",26,1,0,1,2,3,0,0,0,0,0,0,2,2,0,3,1,0,3,0,0,0,0,1,0,2,0
0,"Coleff, Mr. Peju",16,0,0,1,0,2,2,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0
1,"Lindqvist, Mr. Eino William",27,1,0,0,1,1,0,0,0,5,0,0,3,2,2,1,0,1,1,1,1,0,1,1,0,0,0
0,"Hickman, Mr. Lewis",18,1,0,1,0,1,0,0,1,2,0,1,1,2,1,0,0,0,1,1,0,0,0,1,0,0,0
0,"Butler, Mr. Reginald Fenton",27,1,1,0,1,3,1,1,0,1,0,0,2,1,3,1,0,0,3,0,2,1,0,0,0,0,0
0,"Rommetvedt, Mr. Knud Paust",26,1,0,0,2,2,0,0,0,0,0,1,0,3,1,1,1,0,2,1,3,2,1,0,0,0,0
0,"Cook, Mr. Jacob",15,1,1,2,0,0,0,0,0,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0
1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",49,1,1,1,0,5,0,1,1,3,1,0,4,4,1,1,0,0,4,2,3,2,0,1,0,2,1
1,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",61,4,2,1,1,4,1,0,3,4,0,0,4,4,3,6,0,0,4,3,3,0,0,2,0,0,1
0,"Davidson, Mr. Thornton",22,1,0,0,2,0,0,0,1,1,0,0,0,1,3,3,0,0,2,1,2,0,1,0,0,0,0
0,"Mitchell, Mr. Henry Michael",27,1,0,2,0,3,0,0,3,2,0,0,3,3,1,0,0,0,2,0,1,0,0,0,0,1,0
1,"Wilhelms, Mr. Charles",21,1,0,1,0,2,0,0,2,1,0,0,3,2,0,0,0,0,2,2,0,0,0,1,0,0,0
0,"Watson, Mr. Ennis Hastings",26,2,0,0,0,1,0,1,1,2,0,0,0,1,4,1,0,0,1,4,2,0,0,1,0,0,0
0,"Edvardsson, Mr. Gustaf Hjalmar",30,4,0,0,2,1,1,1,1,0,1,0,1,2,1,1,0,0,3,3,1,1,1,0,0,0,0
0,"Sawyer, Mr. Frederick Charles",29,2,0,2,1,4,1,0,1,1,0,1,1,1,0,0,0,0,5,2,0,0,0,1,0,1,0
1,"Turja, Miss. Anna Sofia",23,4,0,0,0,0,1,0,0,2,1,0,0,1,2,1,0,0,1,3,1,1,0,0,0,0,0
0,"Goodwin, Mrs. Frederick (Augusta Tyler)",39,2,0,1,2,3,1,2,0,2,0,1,1,1,1,2,0,0,4,2,2,2,0,1,0,1,0
1,"Cardeza, Mr. Thomas Drake Martinez",34,5,0,1,2,3,0,0,1,1,0,1,0,3,1,1,0,0,4,1,2,0,0,0,0,0,2
0,"Peters, Miss. Katie",19,1,0,0,0,3,0,0,0,2,0,1,0,1,0,0,1,0,1,3,2,0,0,0,0,0,0
1,"Hassab, Mr. Hammad",18,4,1,0,1,0,0,0,2,0,0,0,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0
0,"Olsvigen, Mr. Thor Anderson",27,1,0,0,1,2,0,1,1,1,0,0,1,1,3,3,0,0,3,2,1,0,1,0,0,0,0
0,"Goodwin, Mr. Charles Edward",27,2,0,1,3,2,0,1,1,1,0,0,1,1,1,2,0,0,3,1,0,0,0,2,0,0,0
0,"Brown, Mr. Thomas William Solomon",33,2,1,0,0,0,0,0,1,2,0,0,3,4,2,5,0,0,2,2,1,0,0,2,0,0,0
0,"Laroche, Mr. Joseph Philippe Lemercier",38,1,0,2,0,6,0,0,3,3,1,0,3,2,0,2,4,0,4,1,0,0,0,0,0,0,0
0,"Panula, Mr. Jaako Arnold",24,5,0,0,1,0,0,0,0,0,1,1,2,1,2,2,1,0,2,0,0,1,0,0,0,0,0
0,"Dakic, Mr. Branko",17,2,1,1,1,0,0,0,0,1,0,2,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0
0,"Fischer, Mr. Eberhard Thelander",31,2,1,1,2,5,1,0,3,1,0,0,1,1,1,0,0,0,5,1,1,0,0,0,0,0,0
1,"Madill, Miss. Georgette Alexandra",33,4,0,0,2,4,0,2,0,2,0,0,3,2,1,1,0,0,2,2,2,0,0,0,1,0,0
1,"Dick, Mr. Albert Adrian",23,3,1,1,2,1,0,0,0,2,0,1,1,1,1,0,0,0,3,0,1,0,0,0,0,0,0
1,"Karun, Miss. Manca",18,3,0,1,0,0,0,0,0,1,0,1,0,2,2,0,0,0,1,2,0,1,0,0,0,0,0
1,"Lam, Mr. Ali",12,2,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0
0,"Saad, Mr. Khalil",16,3,0,0,1,0,0,0,1,1,0,1,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0
0,"Weir, Col. John",15,0,0,1,0,1,0,0,1,1,1,0,1,0,1,2,0,0,1,0,0,0,0,1,0,0,0
0,"Chapman, Mr. Charles Henry",26,3,0,2,0,2,0,0,3,0,0,0,1,2,2,0,1,0,3,1,0,0,0,0,0,1,0
0,"Kelly, Mr. James",16,1,0,0,0,2,0,0,0,0,1,1,2,2,0,0,0,0,1,1,0,0,0,0,0,1,0
1,"Mullens, Miss. Katherine ""Katie""",32,2,0,0,0,4,0,0,1,3,0,2,2,2,2,0,0,0,1,3,2,1,0,0,0,0,0
0,"Thayer, Mr. John Borland",24,2,1,0,1,1,0,0,2,0,1,0,1,1,2,2,0,0,3,0,1,0,0,0,0,1,0
0,"Humblen, Mr. Adolf Mathias Nicolai Olsen",40,4,1,1,1,2,1,0,2,3,0,0,4,3,3,3,0,0,1,2,1,1,0,0,0,0,0
1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",49,5,1,2,2,5,1,1,1,1,2,0,2,3,2,4,0,0,3,2,2,0,0,0,0,0,0
1,"Silverthorne, Mr. Spencer Victor",32,0,0,2,0,4,0,0,1,2,0,0,1,1,2,2,1,0,5,2,2,0,2,0,0,0,0
0,"Barbara, Miss. Saiide",21,4,2,0,1,1,0,0,0,3,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0
0,"Gallagher, Mr. Martin",21,3,0,0,0,1,0,2,1,1,0,0,2,2,1,0,0,0,3,0,1,0,0,0,0,0,0
0,"Hansen, Mr. Henrik Juul",23,1,0,0,0,2,0,0,2,1,1,1,1,1,3,0,0,0,2,1,0,2,0,0,0,0,0
0,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",46,3,0,0,0,4,0,0,3,0,0,0,4,5,2,1,0,0,6,2,0,1,0,0,0,3,0
1,"Kelly, Mrs. Florence ""Fannie""",29,1,0,1,0,4,2,0,0,1,0,1,3,1,3,1,0,0,2,1,0,0,0,0,0,1,0
1,"Calderhead, Mr. Edward Pennington",33,3,0,1,4,4,0,1,1,1,0,0,1,1,4,1,1,0,3,0,1,0,0,1,0,0,0
1,"Cleaver, Miss. Alice",20,2,0,2,0,3,0,0,0,2,0,0,2,1,0,0,0,0,1,2,0,0,1,0,0,0,0
1,"Moubarek, Master. Halim Gonios (""William George"")",49,4,1,0,0,4,0,3,1,4,0,1,3,4,1,4,0,0,3,2,1,1,0,1,0,0,0
1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",48,2,1,0,1,7,0,0,1,3,0,0,4,3,4,1,0,0,3,2,2,0,1,0,0,1,0
0,"Klaber, Mr. Herman",18,2,1,0,0,2,0,0,1,0,0,1,1,2,1,0,0,0,3,0,0,0,0,0,0,0,0
1,"Taylor, Mr. Elmer Zebley",24,1,1,0,0,4,0,0,0,0,0,0,3,2,0,1,0,0,3,0,1,0,0,0,0,2,1
0,"Larsson, Mr. August Viktor",26,2,0,0,0,0,0,1,0,1,0,1,1,1,1,2,0,0,3,3,2,2,1,0,0,0,0
0,"Greenberg, Mr. Samuel",21,1,1,0,0,4,0,2,0,0,0,0,1,2,1,0,0,0,3,1,0,1,0,0,0,0,0
0,"Soholt, Mr. Peter Andreas Lauritz Andersen",42,4,0,0,2,5,0,0,1,1,0,0,2,1,3,2,1,0,5,3,3,1,0,0,0,0,1
1,"Endres, Miss. Caroline Louise",29,1,0,1,1,4,0,0,0,3,0,0,2,1,2,2,0,0,2,4,0,1,0,0,0,0,0
1,"Troutt, Miss. Edwina Celia ""Winnie""",35,2,0,1,1,3,0,0,0,5,0,0,1,1,3,1,0,0,1,2,3,1,0,2,0,0,0
0,"McEvoy, Mr. Michael",19,1,0,2,0,2,0,0,1,1,0,0,1,3,0,1,0,0,1,0,0,0,1,0,0,1,0
0,"Johnson, Mr. Malkolm Joackim",28,2,0,1,0,0,0,0,1,1,2,2,2,4,2,4,0,0,1,1,0,0,0,0,0,0,0
1,"Harper, Miss. Annie Jessie ""Nina""",33,3,0,0,0,4,0,0,1,4,1,0,0,1,4,0,1,0,2,4,0,0,0,0,0,0,0
0,"Jensen, Mr. Svend Lauritz",25,1,0,0,1,3,0,0,0,1,1,0,1,1,3,0,0,0,2,2,1,1,1,0,0,0,1
0,"Gillespie, Mr. William Henry",28,1,0,0,0,3,0,1,1,4,0,0,4,2,1,0,1,0,2,1,0,0,0,1,0,1,0
0,"Hodges, Mr. Henry Price",23,0,0,1,1,3,0,1,2,1,0,0,0,1,1,1,1,0,3,1,0,0,0,0,0,1,0
1,"Chambers, Mr. Norman Campbell",29,3,2,2,0,2,0,0,1,0,0,0,2,4,2,1,1,0,3,1,0,0,0,0,0,0,0
0,"Oreskovic, Mr. Luka",19,1,0,1,0,1,0,0,0,1,0,2,1,1,0,2,0,0,2,1,0,1,1,0,0,0,0
1,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",43,1,0,0,0,6,3,0,1,2,1,0,3,1,3,1,1,0,5,2,1,1,0,0,0,2,0
1,"Mannion, Miss. Margareth",24,3,0,0,0,1,0,1,1,2,0,0,0,3,3,1,0,0,2,2,1,0,0,0,0,0,0
0,"Bryhl, Mr. Kurt Arnold Gottfrid",31,1,1,0,2,0,1,1,1,1,0,1,2,1,1,2,0,0,5,0,3,1,0,0,0,1,0
0,"Ilmakangas, Miss. Pieta Sofia",29,5,0,0,0,1,1,1,0,4,0,1,1,2,1,1,1,0,0,4,1,0,0,0,0,0,0
1,"Allen, Miss. Elisabeth Walton",29,3,1,0,0,3,0,0,1,2,0,0,4,1,2,1,0,0,0,3,2,0,0,1,0,0,0
0,"Hassan, Mr. Houssein G N",24,2,0,0,0,1,0,1,2,1,0,0,0,1,3,1,0,0,1,4,0,1,0,0,0,0,0
0,"Knight, Mr. Robert J",20,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,3,0,2,0,0,0,0,0,0
0,"Berriman, Mr. William John",26,2,1,0,0,1,0,0,1,3,1,0,2,3,2,1,0,0,3,0,0,0,0,1,0,0,0
0,"Troupiansky, Mr. Moses Aaron",28,3,0,0,0,1,0,0,0,1,0,1,0,2,2,3,1,0,3,3,1,1,0,0,0,1,0
0,"Williams, Mr. Leslie",20,1,0,0,0,2,0,0,0,3,0,0,4,2,0,0,0,0,1,2,0,0,0,1,0,0,0
0,"Ford, Mrs. Edward (Margaret Ann Watson)",39,5,0,0,3,2,1,1,0,0,0,0,0,2,3,2,0,0,5,2,2,0,0,2,0,0,0
1,"Lesurer, Mr. Gustave J",22,1,0,0,0,3,0,1,0,0,1,0,1,1,0,0,0,0,3,2,1,2,1,0,0,0,0
0,"Ivanoff, Mr. Kanio",18,2,0,0,0,0,2,0,0,2,0,1,0,1,2,2,0,0,1,0,0,0,1,0,0,0,0
0,"Nankoff, Mr. Minko",18,1,0,0,0,0,2,0,0,1,0,2,0,2,3,2,0,0,1,0,0,0,0,0,0,0,0
1,"Hawksford, Mr. Walter James",27,3,0,0,1,2,1,0,1,0,1,1,1,2,0,1,0,0,3,2,1,0,0,2,0,0,0
