Survived,Name,Length,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
0,"Cavendish, Mr. Tyrell William",29,2,0,1,1,2,0,0,1,3,0,0,4,2,1,0,0,0,2,1,1,0,1,1,0,1,0
1,"Ryerson, Miss. Susan Parker ""Suzette""",37,2,0,0,0,4,0,0,0,1,0,1,0,1,2,1,1,0,4,6,2,2,0,0,0,1,1
0,"McNamee, Mr. Neal",17,2,0,1,0,3,0,0,0,0,0,0,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0
1,"Stranden, Mr. Juho",18,1,0,0,1,1,0,0,1,0,1,0,0,1,2,1,0,0,2,1,1,1,0,0,0,0,0
0,"Crosby, Capt. Edward Gifford",28,2,1,2,3,1,2,1,0,1,0,0,0,0,0,2,1,0,3,1,1,0,0,1,0,1,0
0,"Abbott, Mr. Rossmore Edward",27,2,2,0,2,2,0,0,0,0,0,0,0,2,0,3,0,0,4,2,2,0,0,1,0,0,0
1,"Sinkkonen, Miss. Anna",21,2,0,0,0,1,0,0,0,2,0,2,0,1,5,1,0,0,0,3,0,0,0,0,0,0,0
0,"Marvin, Mr. Daniel Warner",25,3,0,0,1,2,0,0,0,2,0,0,1,2,3,0,0,0,4,0,0,0,1,1,0,0,0
0,"Connaghton, Mr. Michael",23,2,0,2,0,1,0,1,2,1,0,0,1,2,3,2,0,0,1,0,1,0,0,0,0,0,0
1,"Wells, Miss. Joan",17,1,0,0,0,1,0,0,0,1,1,0,2,1,1,1,0,0,0,3,0,0,0,1,0,0,0
1,"Moor, Master. Meier",19,1,0,0,0,3,0,0,0,1,0,0,0,3,0,2,0,0,3,1,1,0,0,0,0,0,0
0,"Vande Velde, Mr. Johannes Joseph",32,2,0,0,2,5,0,0,2,0,2,0,1,1,3,2,1,0,1,2,0,0,2,0,0,0,0
0,"Jonkoff, Mr. Lalio",18,1,0,0,0,0,2,0,0,1,1,1,2,1,1,3,0,0,1,0,0,0,0,0,0,0,0
1,"Herman, Mrs. Samuel (Jane Laver)",32,4,0,0,0,4,0,0,1,0,1,0,2,3,2,0,0,0,3,2,0,1,1,0,0,0,0
1,"Hamalainen, Master. Viljo",25,4,0,0,0,2,0,0,1,2,1,0,2,2,2,1,0,0,1,1,1,0,1,0,0,0,0
0,"Carlsson, Mr. August Sigfrid",28,2,0,1,1,0,1,2,0,2,0,0,1,1,1,1,0,0,3,4,1,2,0,0,0,0,0
0,"Bailey, Mr. Percy Andrew",24,2,1,1,1,3,0,0,0,1,0,0,1,1,1,0,1,0,3,0,0,0,0,1,0,2,0
0,"Theobald, Mr. Thomas Leonard",28,3,1,0,2,2,0,0,2,0,0,0,2,2,1,3,0,0,2,1,2,0,0,0,0,0,0
1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",56,3,0,2,3,6,1,0,3,0,0,0,2,1,2,4,0,0,4,4,4,2,0,1,0,2,0
0,"Garfirth, Mr. John",18,1,0,0,0,0,1,1,2,1,1,0,0,1,1,1,0,0,3,0,1,0,0,0,0,0,0
0,"Nirva, Mr. Iisakki Antino Aijo",30,4,0,0,0,0,0,0,0,6,1,2,0,1,3,2,0,0,2,1,1,0,1,0,0,0,0
1,"Barah, Mr. Hanna Assi",21,5,1,0,0,0,0,0,2,1,0,0,0,1,2,0,0,0,2,2,0,0,0,0,0,0,0
1,"Carter, Mrs. William Ernest (Lucile Polk)",41,2,0,2,0,4,0,0,0,3,0,1,5,2,1,1,1,0,4,2,2,1,0,1,0,0,0
0,"Eklund, Mr. Hans Linus",22,1,0,0,1,1,0,0,1,1,0,1,2,1,3,0,0,0,1,2,0,2,0,0,0,0,0
1,"Hogeboom, Mrs. John C (Anna Andrews)",36,3,1,1,1,2,0,1,2,0,1,0,0,2,4,4,0,0,2,2,0,0,0,1,0,0,0
0,"Brewe, Dr. Arthur Jackson",25,2,1,1,1,2,0,0,1,0,1,1,0,0,1,1,0,0,4,1,1,1,0,1,0,0,0
0,"Mangan, Miss. Mary",18,3,0,0,0,0,0,1,0,1,0,0,0,3,2,0,0,0,1,2,0,0,0,0,0,1,0
0,"Moran, Mr. Daniel J",19,2,0,0,1,1,0,0,0,1,1,0,1,2,2,1,0,0,2,0,0,0,0,0,0,0,0
0,"Gronnestad, Mr. Daniel Danielsen",32,3,0,0,3,4,0,1,0,2,0,0,2,1,5,1,0,0,2,2,1,0,0,0,0,0,0
0,"Lievens, Mr. Rene Aime",22,1,0,0,0,5,0,0,0,2,0,0,1,2,2,0,0,0,2,1,0,0,1,0,0,0,0
0,"Jensen, Mr. Niels Peder",23,0,0,0,1,5,0,0,0,1,1,0,1,1,3,0,1,0,2,2,0,0,0,0,0,0,0
0,"Mack, Mrs. (Mary)",17,2,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,2,1,0,0,0,0,0,1,0
0,"Elias, Mr. Dibo",15,1,1,0,1,1,0,0,0,2,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
1,"Hocking, Mrs. Elizabeth (Eliza Needs)",37,2,1,1,1,5,0,1,2,3,0,1,2,1,2,1,0,0,1,2,1,0,0,0,0,0,2
0,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",39,4,1,0,0,2,1,0,2,2,0,1,3,5,2,2,1,0,4,0,0,0,1,0,0,1,0
0,"Tobin, Mr. Roger",16,0,1,0,0,1,0,1,0,1,0,0,0,1,1,2,0,0,3,0,1,0,0,0,0,0,0
1,"Emanuel, Miss. Virginia Ethel",29,2,0,0,0,4,0,1,1,4,0,0,2,2,2,0,0,0,1,2,1,1,1,0,0,0,0
0,"Kilgannon, Mr. Thomas J",23,2,0,0,0,0,0,1,1,1,1,1,1,2,3,2,0,0,1,1,1,0,0,0,0,0,0
1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",53,4,2,2,2,4,0,0,1,2,0,0,4,3,2,3,0,0,4,3,5,0,0,2,0,0,0
1,"Ayoub, Miss. Banoura",20,3,2,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,1,2,0,2,0,0,0,1,0
1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",41,4,1,1,2,4,0,1,0,4,0,1,3,1,1,0,1,0,4,2,1,0,1,0,0,0,0
0,"Long, Mr. Milton Clyde",22,0,0,1,1,1,0,1,0,1,0,0,3,2,2,2,0,0,1,0,1,0,0,0,0,1,0
0,"Johnston, Mr. Andrew G",22,1,0,0,1,1,0,1,1,0,1,0,0,1,3,2,0,0,2,1,1,0,0,1,0,0,0
0,"Ali, Mr. William",16,2,0,0,0,0,0,0,0,3,0,0,3,2,0,0,0,0,1,0,0,0,0,1,0,0,0
0,"Harmer, Mr. Abraham (David Lishin)",34,5,1,0,2,1,0,0,3,3,0,0,1,3,1,0,0,0,4,1,0,0,1,0,0,0,0
1,"Sjoblom, Miss. Anna Sofia",25,3,1,0,0,0,1,0,0,2,1,0,1,2,2,3,0,0,0,4,0,0,0,0,0,0,0
0,"Rice, Master. George Hugh",25,1,0,1,0,4,0,3,2,1,0,0,0,1,0,1,0,0,3,1,1,1,0,0,0,0,0
1,"Dean, Master. Bertram Vere",26,3,1,0,1,5,0,0,0,0,0,0,0,2,1,0,0,0,4,1,2,0,1,0,0,0,0
0,"Guggenheim, Mr. Benjamin",24,1,1,0,0,3,0,3,1,2,1,0,0,3,3,0,0,0,1,0,0,1,0,0,0,0,0
0,"Keane, Mr. Andrew ""Andy""",24,3,0,0,2,3,0,0,0,0,0,1,0,1,3,0,0,0,2,0,0,0,0,1,0,1,0
0,"Gaskell, Mr. Alfred",19,2,0,0,1,2,1,1,0,0,0,1,3,1,0,0,0,0,2,1,0,0,0,0,0,0,0
0,"Sage, Miss. Stella Anna",23,4,0,0,0,2,0,1,0,1,0,0,2,1,2,0,0,0,0,4,1,0,0,0,0,0,0
0,"Hoyt, Mr. William Fisher",24,1,0,0,0,1,1,0,2,3,0,0,2,2,0,1,0,0,2,1,1,0,0,1,0,1,0
0,"Dantcheff, Mr. Ristiu",21,1,0,1,1,1,2,0,1,2,0,0,0,1,1,0,0,0,2,1,2,1,0,0,0,0,0
0,"Otter, Mr. Richard",18,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,4,0,2,0,0,0,0,0,0
1,"Leader, Dr. Alice (Farnham)",27,4,0,1,2,3,1,0,1,1,0,0,2,1,1,0,0,0,3,0,0,0,0,0,0,0,0
1,"Osman, Mrs. Mara",16,3,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,2,2,0,0,0,0,0,0,0
0,"Ibrahim Shawah, Mr. Yousseff",28,3,1,0,0,1,2,0,3,2,0,0,0,2,0,1,0,0,2,3,0,1,0,1,0,1,0
0,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",52,7,1,0,0,5,0,1,0,3,1,0,2,2,2,2,3,0,3,3,3,1,2,0,0,0,0
0,"Ponesell, Mr. Martin",20,1,0,0,0,2,0,0,0,1,0,0,2,2,2,1,1,0,2,1,1,0,0,0,0,0,0
1,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",43,4,0,2,0,5,0,0,2,1,0,0,3,1,2,2,0,0,4,1,4,0,1,0,0,2,0
1,"Carter, Master. William Thornton II",35,3,0,1,0,2,0,0,1,4,0,0,2,2,2,2,0,0,4,1,4,0,0,1,0,0,0
1,"Thomas, Master. Assad Alexander",31,6,0,0,2,3,0,0,1,0,0,0,1,2,1,1,0,0,2,4,2,0,0,0,1,0,0
1,"Hedman, Mr. Oskar Arvid",23,3,0,0,2,1,0,0,1,1,0,1,0,2,1,1,0,0,3,1,0,0,1,0,0,0,0
0,"Johansson, Mr. Karl Johan",25,3,0,0,0,0,0,0,2,0,2,1,1,1,3,3,0,0,2,2,0,0,0,0,0,0,0
0,"Andrews, Mr. Thomas Jr",22,2,0,0,1,1,0,0,1,0,1,0,0,2,1,1,0,0,3,2,1,0,0,1,0,0,0
0,"Pettersson, Miss. Ellen Natalia",31,3,0,0,0,4,0,0,0,2,0,0,3,1,3,1,1,0,1,4,3,0,0,0,0,0,0
0,"Meyer, Mr. August",17,1,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,2,1,1,2,0,0,0,1,0
1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",46,4,3,2,0,3,0,3,2,1,0,0,2,4,2,1,1,0,5,3,1,0,0,0,0,0,0
0,"Alexander, Mr. William",22,3,0,0,1,2,0,0,0,2,0,0,3,2,1,0,0,0,2,0,0,0,0,1,1,0,0
0,"Lester, Mr. James",17,1,0,0,0,3,0,0,0,0,1,0,1,2,0,0,0,0,2,2,1,0,0,0,0,0,0
0,"Slemen, Mr. Richard James",25,2,0,1,1,3,0,0,1,1,1,0,1,3,1,0,0,0,3,2,0,0,0,0,0,0,0
0,"Andersson, Miss. Ebba Iris Alfrida",34,4,2,0,2,2,1,0,0,4,0,0,1,1,2,1,0,0,3,5,0,0,0,0,0,0,0
0,"Tomlin, Mr. Ernest Portage",26,1,0,0,0,3,0,1,0,1,0,0,1,2,2,2,1,0,3,1,3,0,0,0,0,0,0
0,"Fry, Mr. Richard",16,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,0
0,"Heininen, Miss. Wendla Maria",28,3,0,0,1,3,0,0,1,4,0,0,1,2,4,0,0,0,1,2,0,0,0,1,0,0,0
0,"Mallet, Mr. Albert",18,2,1,0,0,2,0,0,0,0,0,0,3,2,0,0,0,0,2,0,2,0,0,0,0,0,0
0,"Holm, Mr. John Fredrik Alexander",32,2,0,0,2,3,1,0,2,1,1,1,2,2,2,2,0,0,4,0,0,0,0,0,1,0,0
0,"Skoog, Master. Karl Thorsten",28,2,0,0,0,2,0,1,1,0,0,2,1,1,1,3,0,0,3,3,3,0,0,0,0,0,0
1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",50,4,0,2,0,5,0,4,2,2,1,0,5,2,3,0,0,0,4,4,0,0,1,0,0,1,0
1,"Lulic, Mr. Nikola",17,1,0,1,0,0,0,0,0,2,0,1,3,1,1,1,0,0,1,0,0,1,0,0,0,0,0
0,"Reuchlin, Jonkheer. John George",31,0,0,1,0,5,0,2,3,1,2,1,1,0,3,3,0,0,3,0,0,1,0,0,0,0,0
1,"Moor, Mrs. (Beila)",18,1,1,0,0,1,0,0,0,1,0,0,1,2,0,2,0,0,2,1,0,0,0,0,0,0,0
0,"Panula, Master. Urho Abraham",28,6,1,0,0,1,0,0,2,0,0,0,1,2,1,1,1,0,3,1,1,2,0,0,0,0,0
0,"Flynn, Mr. John",15,0,0,0,0,0,1,0,1,0,1,0,1,1,3,1,0,0,1,0,0,0,0,0,0,1,0
0,"Lam, Mr. Len",12,1,0,0,0,1,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0
1,"Mallet, Master. Andre",21,3,0,0,1,3,0,0,0,0,0,0,2,2,1,0,0,0,2,1,2,0,0,0,0,0,0
1,"McCormack, Mr. Thomas Joseph",28,2,0,3,0,1,0,0,2,0,1,1,0,4,0,3,1,0,2,2,1,0,0,0,0,0,0
1,"Stone, Mrs. George Nelson (Martha Evelyn)",41,2,0,0,0,6,0,2,1,0,0,0,2,2,4,3,0,0,3,3,2,0,1,0,0,1,0
1,"Yasbeck, Mrs. Antoni (Selini Alexander)",39,4,1,1,1,4,0,0,0,3,0,1,2,1,4,1,0,0,2,3,1,0,0,0,1,1,0
1,"Richards, Master. George Sibley",31,2,1,1,1,4,0,2,1,2,0,0,1,1,0,1,0,0,4,3,1,0,0,0,0,1,0
0,"Saad, Mr. Amin",14,3,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0
0,"Augustsson, Mr. Albert",22,2,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,2,3,2,2,0,0,0,0,0
0,"Allum, Mr. Owen George",22,1,0,0,0,3,0,2,0,0,0,0,2,2,1,2,0,0,2,0,0,1,0,1,0,0,0
1,"Compton, Miss. Sara Rebecca",27,3,1,3,0,2,0,0,0,1,0,0,0,2,1,2,1,0,2,3,1,0,0,0,0,0,0
0,"Pasic, Mr. Jakob",16,2,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0
0,"Sirota, Mr. Maurice",19,2,0,1,0,1,0,0,0,2,0,0,0,2,0,1,0,0,3,1,1,1,0,0,0,0,0
1,"Chip, Mr. Chang",15,1,0,2,0,0,0,1,2,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
1,"Marechal, Mr. Pierre",20,2,0,1,0,3,0,0,1,1,0,0,1,2,0,0,1,0,4,0,0,0,0,0,0,0,0
0,"Alhomaki, Mr. Ilmari Rudolf",27,3,0,0,1,0,1,0,1,3,0,1,3,3,0,2,0,0,3,0,0,1,0,0,0,0,0
0,"Mudd, Mr. Thomas Charles",24,2,0,1,2,1,0,0,2,0,0,0,1,3,0,1,0,0,2,2,1,1,0,0,0,0,0
1,"Serepeca, Miss. Augusta",23,3,0,1,0,3,0,1,0,1,0,0,0,1,0,0,1,0,1,4,1,2,0,0,0,0,0
0,"Lemberopolous, Mr. Peter L",26,0,1,0,0,4,0,0,0,0,0,0,3,2,0,3,2,0,3,1,1,1,0,0,0,0,0
0,"Culumovic, Mr. Jeso",19,0,0,2,0,1,0,0,0,1,1,0,1,2,0,2,0,0,1,1,0,2,1,0,0,0,0
0,"Abbing, Mr. Anthony",19,2,2,0,0,0,0,1,1,1,0,0,0,1,3,1,0,0,1,0,1,0,0,0,0,1,0
0,"Sage, Mr. Douglas Bullen",24,2,1,0,1,2,0,2,0,0,0,0,3,1,1,1,0,0,1,2,0,2,0,0,0,0,0
0,"Markoff, Mr. Marin",18,2,0,0,0,0,2,0,0,1,0,1,0,3,1,1,0,0,3,0,0,0,0,0,0,0,0
0,"Harper, Rev. John",17,1,0,0,0,2,0,0,2,0,1,0,0,0,1,1,1,0,3,0,0,0,1,0,0,0,0
1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",44,4,2,0,2,4,0,4,0,1,0,1,3,2,1,2,0,0,3,3,0,1,0,2,0,0,0
0,"Andersson, Master. Sigvard Harald Elias",39,6,0,0,3,3,0,1,1,2,0,0,2,1,2,1,0,0,4,5,1,0,1,0,0,0,0
0,"Svensson, Mr. Johan",19,1,0,0,0,1,0,0,1,0,1,0,0,1,3,2,0,0,1,3,0,0,1,0,0,0,0
0,"Boulos, Miss. Nourelain",23,1,1,0,0,1,0,0,0,2,0,0,2,1,2,3,0,0,1,3,0,2,0,0,0,0,0
1,"Lines, Miss. Mary Conover",25,1,0,1,0,2,0,0,0,2,0,0,1,2,2,2,0,0,2,3,0,0,1,0,0,1,0
0,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",45,3,0,2,0,5,0,1,2,2,0,0,2,1,3,1,0,0,5,3,3,2,0,0,0,1,0
1,"Aks, Mrs. Sam (Leah Rosen)",26,3,0,0,0,2,0,0,1,0,0,1,1,2,1,1,0,0,2,4,0,0,0,0,0,0,0
1,"Wick, Mrs. George Dennick (Mary Hitchcock)",42,1,0,5,1,3,0,2,2,3,0,3,0,2,2,2,0,0,3,1,1,0,0,1,0,1,0
1,"Daly, Mr. Peter Denis ",22,1,0,0,2,3,0,0,0,1,0,0,1,1,1,0,1,0,2,1,1,0,0,0,0,1,0
1,"Baclini, Mrs. Solomon (Latifa Qurban)",37,4,2,1,0,0,1,0,0,3,0,0,3,2,3,3,0,1,2,2,1,1,0,0,0,0,0
0,"Razi, Mr. Raihed",16,2,0,0,1,1,0,0,1,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1
0,"Hansen, Mr. Claus Peter",23,2,0,1,0,3,0,0,1,0,0,0,1,1,2,0,1,0,2,2,1,1,0,0,0,0,0
0,"Giles, Mr. Frederick Edward",27,1,0,1,3,4,1,1,0,2,0,1,1,1,0,0,0,0,4,1,0,0,0,1,0,0,0
1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",51,3,1,1,1,6,2,1,0,2,1,1,3,2,1,2,0,0,7,3,2,0,0,2,0,0,0
0,"Sage, Miss. Dorothy Edith ""Dolly""",33,1,0,0,3,2,0,1,2,2,0,0,2,1,0,3,0,0,1,3,2,0,0,0,0,2,0
0,"Gill, Mr. John William",22,1,0,0,0,0,0,1,1,3,1,0,4,2,1,1,0,0,1,0,0,0,0,1,0,0,0
1,"Bystrom, Mrs. (Karolina)",24,2,1,0,0,0,0,0,0,1,0,1,1,2,1,2,0,0,3,2,1,0,0,0,0,1,0
1,"Duran y More, Miss. Asuncion",28,2,0,1,1,1,0,0,0,2,0,0,0,2,3,2,0,0,2,3,0,2,0,0,0,1,0
0,"Roebling, Mr. Washington Augustus II",36,2,1,0,0,1,0,3,1,4,0,0,1,1,3,2,0,0,2,3,2,3,0,1,0,0,0
0,"van Melkebeke, Mr. Philemon",27,1,1,0,0,5,0,0,1,1,0,2,2,3,2,1,1,0,1,0,0,0,1,0,0,0,0
1,"Johnson, Master. Harold Theodor",31,2,0,0,2,2,0,0,3,0,1,0,1,1,2,5,0,0,3,2,2,0,0,0,0,0,0
0,"Balkic, Mr. Cerin",17,1,1,2,0,1,0,0,0,2,0,1,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0
1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",48,3,1,2,2,4,0,0,2,3,0,1,3,2,3,2,1,0,4,2,1,0,0,1,0,2,0
0,"Carlsson, Mr. Frans Olof",24,2,0,1,0,0,2,0,0,0,0,0,2,1,2,3,0,0,3,3,0,0,0,0,0,0,0
0,"Vander Cruyssen, Mr. Victor",27,1,0,2,1,2,0,0,0,1,0,0,0,1,2,1,0,0,4,2,1,1,2,0,0,1,0
1,"Abelson, Mrs. Samuel (Hannah Wizosky)",37,4,1,0,0,2,0,0,2,1,0,1,2,2,3,2,0,0,1,4,0,1,0,1,0,1,1
1,"Najib, Miss. Adele Kiamie ""Jane""",32,4,1,0,1,4,0,0,0,4,2,1,1,2,2,0,0,0,0,2,0,0,0,0,0,0,0
0,"Gustafsson, Mr. Alfred Ossian",29,3,0,0,1,1,2,1,0,1,0,0,1,1,2,2,0,0,2,5,1,1,0,0,0,0,0
0,"Petroff, Mr. Nedelio",20,0,0,0,1,3,2,0,0,1,0,0,1,1,1,2,1,0,2,0,1,0,0,0,0,0,0
0,"Laleff, Mr. Kristo",18,1,0,0,0,1,2,0,0,1,0,1,2,1,0,1,0,0,2,1,1,0,0,0,0,0,0
1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",45,3,0,0,0,3,0,0,1,3,1,0,4,2,2,3,1,0,3,3,3,0,0,1,1,1,0
1,"Shelley, Mrs. William (Imanita Parrish Hall)",44,5,0,0,0,2,0,0,3,5,0,0,6,3,1,0,1,0,3,3,1,0,0,1,0,1,0
0,"Markun, Mr. Johann",18,2,0,0,0,0,0,0,1,0,1,1,0,2,3,1,0,0,2,0,0,1,0,0,0,0,0
0,"Dahlberg, Miss. Gerda Ulrika",28,3,1,0,2,2,0,2,1,2,0,1,2,1,0,0,0,0,3,2,0,1,0,0,0,0,0
0,"Banfield, Mr. Frederick James",29,2,1,1,2,4,2,0,0,2,1,1,1,2,1,0,0,0,3,1,0,0,0,0,0,0,0
0,"Sutehall, Mr. Henry Jr",22,1,0,0,0,2,0,0,2,0,1,0,2,1,1,0,0,0,3,1,1,1,0,0,0,1,0
0,"Rice, Mrs. William (Margaret Norton)",36,3,0,1,0,2,0,1,0,3,0,0,2,3,2,2,0,0,5,1,2,0,0,1,0,0,0
0,"Montvila, Rev. Juozas",21,2,0,0,0,1,0,0,0,1,1,0,1,1,1,2,0,0,1,1,1,1,2,0,0,0,1
1,"Graham, Miss. Margaret Edith",28,4,0,0,1,2,0,2,2,2,0,0,0,3,0,0,0,0,3,2,2,0,0,0,0,0,0
0,"Johnston, Miss. Catherine Helen ""Carrie""",40,2,0,2,0,5,0,0,3,3,1,0,1,1,4,2,0,0,3,3,2,0,0,0,0,0,0
1,"Behr, Mr. Karl Howell",21,1,1,0,0,2,0,0,2,0,0,1,3,1,0,1,0,0,3,0,0,0,0,1,0,0,0
0,"Dooley, Mr. Patrick",19,1,0,1,1,1,0,0,0,1,0,1,1,1,0,2,1,0,2,0,1,0,0,0,0,1,0
